Year,Month,Day,Time,Town / Village,Area,Occupation_x000D_(Where Relevant),Description,,Blwyddyn,Mis,Dydd,Amser,Tref / Pentref,Ardal,Galwediageth_x000D_(Lle'n Briodol ),Disgrifiad
1997,1,20,19:45,Caernarfon Bay,Caernarfonshire,-,"A huge, blue, fast object in the sky. There was a cloud of smoke and it made the floor shake.",,1997,1,20,0.822916667,Bae Caernarfon,Sir Gaernarfon,-,Gwrthrych glas cyflym enfawr yn yr awyr. Roedd cwmwl o fwg ac fe wnaeth i'r llawr grynu.
1997,1,27,22:40,Newport,South Glamorgan,-,A 'tube of light' coming down from the sky. It first looked like a star moving towards the car. Left a dust cover on the car.,,1997,1,27,0.944444444,Casnewydd,De Morgannwg,-,Tiwb o oleuni' yn dod i lawr o'r awyr. Edrychodd yn gyntaf fel seren yn symud tuag at y car. Gadawodd haen o lwch ar y car.
1997,1,28,20:00,Swansea,Glamorgan,-,Three white lights accompanied by a red light. They seemed to be many miles away.,,1997,1,28,0.833333333,Abertawe,Morgannwg,-,Tri golau gwyn ynghyd â golau coch. Roedden nhw fel petaen nhw'n filltiroedd lawer i ffwrdd.
1997,2,2,07:30,Caerphilly,Mid-Glamorgan,-,"Cigar shaped object, with wings but no tail. Jade green in colour. White lights through windows. Moved in a straight line.",,1997,2,2,0.3125,Caerffili,Morgannwg Ganol,-,"Gwrthrych siâp sigar, gydag adenydd ond dim cynffon. Gwyrdd jâd ei liw. Goleuadau gwyn drwy ffenestri. Symudodd mewn llinell syth."
1997,2,10,09:35,Barry,Glamorgan,-,One oblong object. It was red in the centre and had up to fifteen lights. There was constant movement.,,1997,2,10,0.399305556,Y Barri,Morgannwg,-,Un gwrthrych petryal. Roedd yn goch yn y canol ac roedd ganddo hyd at bymtheg o oleuadau. Roedd symudiad parhaus.
1997,2,14,08:15,Roath/Cardiff,Glamorgan,-,"One, triangular shaped object. A shiny, golden colour. It was moving in a straight line and was fast.",,1997,2,14,0.34375,Y Rhath/Caerdydd,Morgannwg,-,"Un gwrthrych, siâp triongl. Lliw disglair, euraid. Roedd yn symud mewn llinell syth ac roedd yn gyflym."
1997,2,18,22:06,A449/Llanwern/Newport,Monmouthshire,-,There was a cream coloured light.,,1997,2,18,0.920833333,A449/Llanwern/Casnewydd,Sir Fynwy,-,Roedd goleuni lliw hufan.
1997,3,10,03:45,Llanfair Caereinion,Powys,-,A round ball with a tail. Was like a torch with a flare. There was no movement.,,1997,3,10,0.15625,Llanfair Caereinion,Powys,-,Pêl gron gyda chynffon. Roedd fel tortsh gyda fflêr. Doedd dim symudiad.
1997,3,11,20:26,Lynas-Wal/Llaneilian,Isle of Anglesey,-,One object with white and red lights.,,1997,3,11,0.851388889,Lynas-Wal/Llaneilian,Ynys Môn,-,Un gwrthrych gyda goleuadau gwyn a choch.
1997,3,15,20:30,A483/Wrexham-Newtown,Denbighshire,-,"One, large, oval, white and very bright object. The object was straight and level and was moving parallel with the car.",,1997,3,15,0.854166667,A483/Wrecsam-Y Drenewydd,Sir Ddinbych,-,"Un gwrthrych mawr, hirgrwn, gwyn a  llachar iawn. Roedd y gwrthrych yn syth ac yn wastad ac roedd yn symud yn gyfochrog â'r car."
1997,4,8,09:01,Penycae,Denbighshire,-,An object was moving in 90 degree angles. It sped up and then slowed down.,,1997,4,8,0.375694444,Penycae,Sir Ddinbych,-,Roedd gwrthrych yn symud mewn onglau 90 gradd. Cyflymodd ac yna arafodd.
1997,4,13,22:00,Penarth Marina,South Glamorgan,-,There were two identically sized crafts. Extremely bright and both an obscured shape. They oscillated in an eliptical pattern.,,1997,4,13,0.916666667,Marina Penarth,De Morgannwg,-,Roedd dwy long o'r un maint yn union. Hynod o lachar a'r ddwy yn siâp aneglur. Roeddent yn pendilio mewn patrwm hirgylchog.
1997,5,1,03:56,Cathays/Cardiff,South Glamorgan,-,One round object with lights. There was one medium constant light.There was an unusual noise. It made erratic jerky movements.,,1997,5,1,0.163888889,Cathays/Caerdydd,De Morgannwg,-,
1997,5,22,23:10,Abergavenny,Monmouthshire,-,"One large, triangular shaped object. Black in colour. Was moving to the West.",,1997,5,22,0.965277778,Y Fenni,Sir Fynwy,-,"Un gwrthrych mawr, siâp triongl. Du ei liw. Roedd yn symud tua'r Gorllewin."
1997,5,27,04:20,Gorseinon nr Swansea,West Glamorgan,-,"One round object. Yellow in colour, bright and shimmering. It was moving from left to right.",,1997,5,27,0.180555556,Gorseinon ger Abertawe,Gorllewin Morgannwg,-,
1997,5,30,10:57,Wrexham,Denbighshire,-,"One object, with one light on the front. About 450 ft up. It moved West and picked up speed.",,1997,5,30,0.45625,Wrecsam,Sir Ddinbych,-,"Un gwrthrych, gydag un golau ar y blaen. Tua 450 troedfedd i fyny. Symudodd tua'r Gorllewin a chyflymodd."
1997,6,6,16:18,Gwernaffield/nr Mold,Flintshire,-,"A round, black object was travelling across the sky at speed. There appeared to be something draping from the bottom.",,1997,6,6,0.679166667,Gwernaffield/nr Mold,Fflint,-,"Gwrthrych du, crwn a oedd yn teithio ar draws yr awyr ar garlam. Roedd yn ymddangos bod rhywbeth yn llieinio o'r gwaelod."
1997,6,9,21:10,Neath,West Glamorgan,-,"One large, house sized, rugby ball shaped object. Was grey and black in colour. There were lights on it, in a triangle shape.",,1997,6,9,0.881944444,Castell Nedd,Gorllewin Morgannwg,-,"Un gwrthrych mawr, maint tŷ, siâp pêl rygbi. Roedd ei liw yn llwyd a du.  Roedd goleuadau arno, ar ffurf triongl."
1997,7,5,22:15,Maesycoed/Pontypridd,Mid Glamorgan,-,A triangular object. Had multicoloured flashing lights. It hovered and then shot off in an Easterly direction at high speed.,,1997,7,5,0.927083333,Maesycoed/Pontypridd,Morgannwg Ganol,-,Gwrthrych trionglog. Roedd ganddo oleuadau amryliw yn fflachio. Hofrannodd ac yna gwibio i ffwrdd i gyfeiriad y Dwyrain yn gyflym iawn.
1997,7,5,01:00,Wrexham,Denbighshire,-,"A large, round object, as big as a house. It had a cluster of lights within it. It was pulsating left and right, as if on a pivot.",,1997,7,5,0.041666667,Wrecsam,Sir Ddinbych,-,
1997,7,8,22:10,Llay/Wrexham,Denbighshire,-,"One object, with four lights. All yellow/orange in colour. It moved to the North, then turned to it's original position, then disappeared.",,1997,7,8,0.923611111,Llay/Wrecsam,Sir Ddinbych,-,"Un gwrthrych, gyda phedwar golau. Melyn/oren i gyd o ran lliw. Symudodd i'r gogledd, yna trodd i'w safle gwreiddiol, yna diflannu."
1997,8,8,23:30,Abergavenny,Monmouthshire,-,"Oefnfeec ot.b  ject, that was bigger than a car. It was white and very bright. It came down the road.",,1997,8,8,0.979166667,Y Fenni,Sir Fynwy,-,"Oefnfeec gwrt.h  rych, a oedd yn fwy o faint na char. Roedd yn wyn ac yn llachar iawn. Daeth i lawr yr heol."
1997,8,11,-,Cardiff,Glamorgan,-,"One shooting star. It zig-zagged across the sky, and then it disappeared.",,1997,8,11,-,Caerdydd,Morgannwg,-,"Un seren wib. Symudodd yn igam-ogam ar draws yr awyr, ac yna diflannodd."
1997,8,12,17:30,Cumbran nr Newport,Gwent,-,"A small triangular shaped object. It had black wings, and was sausage shaped in the middle. It was moving very fast.",,1997,8,12,0.729166667,Cumbran ger Casnewydd,Gwent,-,"Gwrthrych bach siâp triongl. Roedd ganddo adenydd du, ac roedd ei siâp fel selsigen yn y canol. Roedd yn symud yn gyflym iawn."
2007,9,7,22:20,Mynydd Caerau,Glamorgan,-,"One round object, with a white light. It also had flashing/rotating blue and red lights. It moved up and down.",,2007,9,7,0.930555556,Mynydd Caerau,Morgannwg,-,
1997,10,1,04:45,Brongest,Dyfed,-,"Three round, star sized objects, in a triangular formation. They circled around each other, and then went back to their original position. White and very bright. They were",,1997,10,1,0.197916667,Brongest,Dyfed,-,"Tri gwrthrych crwn, maint seren, mewn ffurfwedd triongl. Symudan nhw o gwmpas ei gilydd, ac yna mynd yn ôl i'w safle gwreiddiol. Gwyn a llachar iawn. Roedden nhw'n"
1997,10,2,20:19,Townhill/Swansea,West Glamorgan,-,"One round shaped object. Red, orange and green in colour and bright. The object was stationary.",,1997,10,2,0.846527778,Townhill/Abertawe,Gorllewin Morgannwg,-,
1997,10,22,02:49,Caernarfon,Caernarfonshire,-,"One object that had four lights on it. The lights were green, white, red and blue. The object was spinning in the sky.",,1997,10,22,0.117361111,Caernarfon,Sir Gaernarfon,-,"Un gwrthrych â phedwar golau arno. Roedd y goleuadau'n wyrdd, gwyn, coch a glas. Roedd y gwrthrych yn troelli yn yr awyr."
1997,11,30,17:27,Bridgend,Mid Glamorgan,-,"One large, circular object. White and very bright. The object was moving backwards and forwards.",,1997,11,30,0.727083333,Penybont,Morgannwg Ganol,-,Un gwrthrych mawr crwn. Gwyn a llachar iawn. Roedd y gwrthrych yn symud yn ôl ac ymlaen.
1997,12,5,02:09,8 Miles West,Isle of Anglesey,Pilot,"A bright, circular red light. About 3mm in diameter, relative to cockpit windscreen. Was moving in a Westerly direction.",,1997,12,5,0.089583333,8 Milltir I'r Gorllewin,Ynys Môn,Peilot,"Goleuni coch llachar, crwn. Tua 3mm mewn diamedr, o'i gymharu â sgrin wynt caban peilot. Roedd yn symud i gyfeiriad y Gorllewin."
1998,1,4,01:50,Raglan,Gwent,-,Circular in shape with a tail and extremely bright. It moved incredibly fast in different directions across the sky.,,1998,1,4,0.076388889,Rhaglan,Gwent,-,Crwn ei siâp gyda chynffon ac yn hynod o lachar. Symudodd yn anghredadwy o gyflym mewn cyfeiriadau gwahanol ar draws yr awyr.
1998,1,24,15:00,Swansea,West Glamorgan,-,"Black, triangular shaped object, with two fins.",,1998,1,24,0.625,Abertawe,Gorllewin Morgannwg,-,"Gwrthrych du, siâp triongl, gyda dwy asgell."
1998,1,25,20:25,Newport,Gwent,-,"One object, thought to be a star, with stud like lights underneath in a circle. Was travelling North in a straight line.",,1998,1,25,0.850694444,Casnewydd,Gwent,-,"Un gwrthrych, y credwyd ei fod yn seren, gyda goleuadau tebyg i stydiau odano mewn cylch. Roedd yn teithio tua'r gogledd mewn llinell syth."
1998,2,9,15:40,Barry,South Glamorgan,-,"Blast of orange light. In the same direction, three golden balls appeared, that were brighter and then they disappeared.",,1998,2,9,0.652777778,Y Barri,De Morgannwg,-,"Ffrwydrad o oleuni oren. Yn yr un cyfeiriad, ymddangosodd tair pêl euraid, a oedd yn fwy llachar ac yna diflannon nhw."
1998,3,11,19:45,Bwlchgwyn,Clwyd,-,"A large, black, oblong shaped object, approx. 30-40ft long. It was about 15-25ft off the ground.",,1998,3,11,0.822916667,Bwlchgwyn,Clwyd,-,"Gwrthrych mawr, du, hirgrwn, tua 30-40 troedfedd o hyd.  Roedd tu 15-25 troedfedd uwchben y ddaear."
1998,3,30,23:20,Wrexham,Clwyd,-,"One large, square-ish, very bright object. Was blue-ish with lights around it. There was a humming sound and a nasty smell.",,1998,3,30,0.972222222,Wrecsam,Clwyd,-,"Un gwrthrych mawr, sgwaraidd, llachar iawn. Roedd yn lasaidd gyda goleuadau o'i gwmpas. Roedd sŵn grwnan ac arogl ffiaidd."
1998,3,31,04:20,Clywd Mountains/Clywd,Powys,-,"An object, had blue lights on the top and white lights on the bottom. Was 40ft in length. About 600ft high.",,1998,3,31,0.180555556,Mynyddoedd Clywd/Clywd,Powys,-,"Gwrthrych, â goleuadau glas ar ei frig a goleuadau gwyn ar y gwaelod. Roedd yn 40 troedfedd o hyd. Tua 600 troedfedd o uchder."
1998,5,9,21:40,Crumlin,Gwent,-,"A huge meccano/round type looking structure/object, with pulsing red, green and white lights. Very slow moving.",,1998,5,9,0.902777778,Crymyin,Gwent,-,"Un strwythur/gwrthrych enfawr â golwg tebyg i meccano/crwn, gyda goleuadau coch, gwyrdd a gwyn a oedd yn pwlsadu. Yn symud yn araf iawn."
1998,5,18,03:15,Llanfair P G,Gwynedd,-,"One long shaped object, with six flashing lights. They were flashing from faded to very bright. They were moving from North to South.",,1998,5,18,0.135416667,Llanfair P G,Gwynedd,-,"Un gwrthrych siâp hir, a chwech o oleuadau a oedd yn fflachio. Roedden nhw'n fflachio o ddi-liw i lachar iawn. Roedden nhw'n symud o'r Gogledd tua'r De."
1998,5,28,00:32,Bangor,Gwynedd,-,"One light, golden in appearance, larger and brighter than a planet. Was travelling from South West to the East.",,1998,5,28,0.022222222,Bangor,Gwynedd,-,"Un goleuni, euraid o ran golwg, yn fwy o faint a mwy llachar na phlaned. Roedd yn teithio o'r De-orllewin tua'r Dwyrain."
1998,5,29,02:15,"Ogmore Vale,nr Bridgend",Mid Glamorgan,-,"No distinctive shape, but was extremely bright red. Had white and blue flashing lights. It was extremely noisy. Shot off at great speed.",,1998,5,29,0.09375,"Bro Ogwr,ger Penybont",Morgannwg Ganol,-,"Dim siâp arbennig, ond roedd yn goch llachar iawn. Roedd ganddo oleuadau gwyn a glas yn fflachio. Roedd yn hynod o swnllyd. Symudodd i ffwrdd ar gyflymder anhygoel."
1998,6,12,21:00,Benllech,Isle of Anglesey,-,"One white ball of light, the size of a 5p piece at arms length. Plus, there were two smaller, faint objects in trail too.",,1998,6,12,0.875,Benllech,Ynys Môn,-,"Un bêl wen o oleuni, maint darn 5c ar hyd braich. Hefyd, roedd dau wrthrych gwelw, llai o faint yn ei dilyn."
1998,8,2,01:40,Wrexham,Clwyd,-,"One glowing outer ring, surrounding an oval structure with pulsating lights.",,1998,8,2,0.069444444,Wrecsam,Clwyd,-,"Un fodrwy allanol dywynnol, yn amgylchynu strwythur hirgrwn â goleuadau a oedd yn pwlsadu."
1998,8,5,00:30,Brecon,Dyfed,-,"Vortex with white, red and green flashing lights. Rose straight up vertically from behind woods in the form of an arc. Smokey trail.",,1998,8,5,0.020833333,Aberhonddu,Dyfed,-,"Trobwll â goleuadau gwyn, coch a gwyrdd yn fflachio. Cododd yn syth yn fertigol o'r tu ôl i goed ar ffurf arch. Trywydd myglyd ar ei ôl."
1998,8,12,22:00,Barry,South Glamorgan,-,Four main lights formed a cross. There were bright green and orange lights in the centre. Was larger than a 747.,,1998,8,12,0.916666667,Y Barri,De Morgannwg,-,Pedwar prif olau yn ffurfio croes. Roedd goleuadau gwyrdd ac oren llachar yn y canol. Roedd yn fwy o faint na 747.
1998,8,13,04:45,Llanrhaeaedr,Clwyd,-,"One huge, silver, star shaped object.",,1998,8,13,0.197916667,Llanrhaeaedr,Clwyd,-,"Un gwrthrych enfawr, arian siâp seren."
1998,8,21,09:50,Porthcawl,Mid Glamorgan,-,"A star size, bright object. Was blue/white in colour.",,1998,8,21,0.409722222,Porthcawl,Morgannwg Ganol,-,Gwrthrych llachar maint seren. Roedd yn las/gwyn o ran lliw.
1998,8,24,00:30,Swansea,West Glamorgan,-,"A very bright, white light in the sky, moving fast.",,1998,8,24,0.020833333,Abertawe,Gorllewin Morgannwg,-,"Golau gwyn, llachar iawn yn yr awyr, yn symud yn gyflym."
1998,9,21,21:30,Waunfawr,Gwynedd,-,Spheres - colours on and off in sequences.,,1998,9,21,0.895833333,Waunfawr,Gwynedd,-,Sfferau - lliwiau ymlaen ac i ffwrdd mewn dilyniannau.
1998,11,15,03:45,Cardiff,South Glamorgan,-,"One huge 'aura' was seen, was tapered to one end, like a pen. Was multicoloured and shimmering.",,1998,11,15,0.15625,Caerdydd,De Morgannwg,-,"Gwelwyd un 'awra' anferth, yn frigfain tuag un pen, fel ysgrifbin. Roedd yn amryliw ac yn grychdonnog."
1998,11,16,06:45,Llandrinio,Powys,-,One beam of blue light that was very bright. It then turned white and then disappeared leaving a vapour trail.,,1998,11,16,0.28125,Llandrinio,Powys,-,Un belydren o oleuni glas a oedd yn llachar iawn.  Yna trodd yn wyn a diflannodd gan adael ôl anwedd.
1998,11,16,06:40,Cardiff,South Glamorgan,-,"One bright, white light in the shape of a circle, with a vapour trail.",,1998,11,16,0.277777778,Caerdydd,De Morgannwg,-,"Un goleuni gwyn, llachar ar siâp cylch, gydag ôl anwedd."
1998,11,16,05:15,Penrhyn Bay/Conwy,Gwynedd,-,"There were several blue-ish, white-ish lights.",,1998,11,16,0.21875,Bae Penrhyn/Conwy,Gwynedd,-,"Roedd sawl golau glasaidd, gwynnaidd."
1998,11,29,17:45,Abergevenny,Gwent,-,"One large, dark hexagonal object with two white lights. Was humming and flew low over the witnesses house.",,1998,11,29,0.739583333,Y Fenni,Gwent,-,"Un gwrthrych mawr, tywyll chweochrog gyda dau olau gwyn. Roedd yn grwnan a hedodd yn isel dros dŷ'r tyst."
1998,12,5,05:10,Blaenau,Gwent,-,"One very bright, white light. Very high altitude.",,1998,12,5,0.215277778,Blaenau,Gwent,-,"Un golau gwyn, llachar iawn. Uchder uchel iawn."
1999,1,7,18:30,Glanarfon,Wales,-,"One flat, triangular object, (like a shield), white in colour. Coloured lights mainly round the edge of the craft. Spotlight beneath.",,1999,1,7,0.770833333,Glanarfon,Cymru,-,"Un gwrthrych gwastad, trionglog, (fel tarian), gwyn ei liw. Goleuadau lliw yn bennaf o amgylch ymyl y llong. Sbotolau odano."
1999,1,9,02:00,The Rhondda,Mid Glamorgan,-,"One large oval, with a sphere in the middle. Had bright blue, green and white lights on top of the craft. There was a humming noise.",,1999,1,9,0.083333333,Y Rhondda,Morgannwg Ganol,-,"Un hirgrwn mawr, gyda sffêr yn y canol. Roedd ganddo oleuadau llachar glas, gwyrdd a gwyn ar ben y llong. Roedd sŵn grwnan."
1999,1,10,01:30,Llanelli,Dyfed,-,"One object, a pinprick of light changing colour between red, green and orange.",,1999,1,10,0.0625,Llanelli,Dyfed,-,"Un gwrthrych, pigiad o oleuni yn newid lliw rhwng coch, gwyrdd ac oren."
1999,1,21,20:45,Corwen,Denbighshire,-,"Flying saucer shape, with three square like windows, like a house. Was light - got lighter, then dimmed. Slightly tilted.",,1999,1,21,0.864583333,Corwen,Sir Ddinbych,-,"Siâp soser hedegog, gyda thair ffenestr sgwâr, fel tŷ. Roedd yn olau - aeth yn oleuach, yna pylu. Tipyn bach ar ongl."
1999,2,2,17:25,Swansea,West Glamorgan,-,Cross shaped collection of five star like objects. Gold coloured lights.,,1999,2,2,0.725694444,Abertawe,Gorllewin Morgannwg,-,Casgliad siâp croes o bum gwrthrych tebyg i seren. Goleuadau lliw aur.
1999,2,10,02:45,Swansea,West Glamorgan,Retired Air Traffic Controller,"A single blue and red object. Very bright. It made an S pattern in the sky, when finished, moved North East.",,1999,2,10,0.114583333,Abertawe,Gorllewin Morgannwg,Rheolwr Traffig Awyr wedi ymddeol,"Un gwrthrych glas a choch. Llachar iawn. Gwnaeth batrwm S yn yr awyr, ar ôl gorffen, symudodd i'r Gogledd-ddwyrain."
1999,2,11,18:45,Caernarvon,Gwynedd,-,"Single aircraft/object, that had rotors. It had blue, red and white strobes.",,1999,2,11,0.78125,Caernarvon,Gwynedd,-,"Un awyren/gwrthrych sengl, yr oedd ganddo rotorau. Roedd ganddo strobau glas, coch a gwyn."
1999,3,9,18:30,Ammanford,Dyfed,-,Two dark grey objects. They then looked translucent. They were manoeuvring and then disappeared into the cloud.,,1999,3,9,0.770833333,Rhydaman,Dyfed,-,Dau wrthrych llwyd tywyll. Yna roedden nhw'n edrych yn dryloyw. Roedden nhw'n cad-drefnu ac yna diflannon nhw i mewn i'r cwmwl.
1999,3,10,10:30,Bangor,Gwynedd,-,Flashing lights that were various colours. Shape unknown. Moving West.,,1999,3,10,0.4375,Bangor,Gwynedd,-,Goleuadau o wahanol liwiau a oedd yn fflachio. Siâp anhysbys. Yn symud i'r Gorllewin.
1999,3,11,05:10,Newcastle Emlyn,Carmarthenshire,-,"One, large, round white light. Very bright. Moving from West to East.",,1999,3,11,0.215277778,Castell Newydd Emlyn,Sir Gaerfyrddin,-,"Un golau gwyn mawr, crwn. Llachar iawn. Yn symud o'r Gorllewin i'r Dwyrain."
1999,3,13,21:25,Cardiff and Pontypridd,South Glamorgan,-,"Cardiff - Set of one red, blue and yellow lights in a straight line. Very bright. Pontypridd - one set of bright white lights in a triangle.",,1999,3,13,0.892361111,Caerdydd a Pontypridd,De Morgannwg,-,"Caerdydd - Set o un golau coch, un glas ac un melyn mewn llinell syth. Llachar iawn. Pontypridd - un set o oleuadau gwyn llachar mewn triongl."
1999,4,1,02:05,Llandovery,Dyfed,-,One capsule. Blue and silver at rear.,,1999,4,1,0.086805556,Llanymddyfri,Dyfed,-,Un capsiwl. Glas ac arian yn y cefn.
1999,4,29,16:00,-,Mid-Glamorgan,-,Circular shaped object. Too high to be a bird and too low to be a plane. Was travelling from East to West.,,1999,4,29,0.666666667,,Morgannwg Ganol,-,Gwrthrych siâp crwn. Rhy uchel i fod yn aderyn a rhy isel i fod yn awyren. Roedd yn teithio o'r Dwyrain i'r Gorllewin.
1999,5,26,21:35,Swansea,West Glamorgan,-,"One object, white and very bright. Very high up and very fast.",,1999,5,26,0.899305556,Abertawe,Gorllewin Morgannwg,-,"Un gwrthrych, gwyn a llachar iawn. Yn uchel iawn ac yn gyflym iawn."
1999,6,8,22:35,Monmouth,Gwent,-,"One object, the size of a hot air balloon. Was bright, with a honeycomb of light. Was stationary and then flew off.",,1999,6,8,0.940972222,Trefynwy,Gwent,-,"Un gwrthrych, maint balŵn aer poeth. Roedd yn llachar, gyda chrwybr o oleuni. Roedd yn sefyll yn ei unfan ac yna hedodd i ffwrdd."
