Year,Month,Day,Time,Town / Village,Area,Occupation_x000D_(Where Relevant),Description,,Blwyddyn,Mis,Dydd,Amser,Tref / Pentref,Ardal,Galwediageth_x000D_(Lle'n Briodol ),Disgrifiad
1999,6,8,19:24,Rhymney Valley,Gwent,-,"One metallic sphere, approximately five-six metres. Was flying erratically from South to North along the Rhymney Valley.",,1999,6,8,0.808333333,Cwm Rhymni,Gwent,-,"Un sffer metalig, tua phum-chwe metr. Roedd yn hedfan yn wibiog o'r De i'r Gogledd ar hyd Cwm Rhymni."
1999,6,12,01:05,Flint,Clwyd,-,"Disc/star shape object with coloured lights, blue and green, spinning around it. Sphere of light high in the atmosphere.",,1999,6,12,0.045138889,Fflint,Clwyd,-,"Gwrthrych siâp disg/seren gyda goleuadau lliw, glas a gwyrdd, yn troelli o'i gwmpas. Sffer o oleuni'n uchel yn yr atmosffer."
1999,7,10,20:55,Porthcawl,Mid-Glamorgan,-,One cylindrical object. White and very bright. Was moving from left to right.,,1999,7,10,0.871527778,Porthcawl,Morgannwg Ganol,-,Un gwrthrych silindraidd. Gwyn a llachar iawn. Roedd yn symud o'r chwith i'r dde.
1999,7,11,00:00,Llangynog,Powys,-,"Like a medium, bright star. Made an unusual gentle ark. Then some strange squiggles from left to right. High up in the sky.",,1999,7,11,0,Llangynog,Powys,-,"Fel seren ganolig, lachar. Gwnaeth arch fwyn anghyffredin. Yna rhai llinellau igam ogam rhyfedd o'r chwith i'r dde. Yn uchel yn yr awyr."
1999,7,12,11:45,Flint,Flintshire,-,"One star shaped object. Coloured lights around it - green, blue and red. Spinning.",,1999,7,12,0.489583333,Fflint,Fflint,-,"Un gwrthrych siâp seren. Goleuadau lliw o'r amgylch - gwyrdd, glas a choch. Yn troelli."
1999,7,15,01:10,Dwyfach,Gwynedd,-,A bright light.,,1999,7,15,0.048611111,Dwyfach,Gwynedd,-,Un golau llachar.
1999,7,25,22:25,Porthcawl,Mid Glamorgan,-,"One disc shaped object, bluey silver in colour. Moved in a straight line. Definitely not a star or planet.",,1999,7,25,0.934027778,Porthcawl,Morgannwg Ganol,-,"Un gwrthrych siâp disg, arian glasaidd ei liw. Symudodd mewn llinell syth. Yn bendant ddim yn seren nac yn blaned."
1999,9,13,01:40,Penarth/Cardiff,South Glamorgan,-,"Large, bright object.",,1999,9,13,0.069444444,Penarth/Caerdydd,De Morgannwg,-,"Gwrthrych mawr, llachar."
1999,10,5,21:55,Llanbedrog,Gwynedd,-,"One object, larger than normal aircraft, tubular shape. Was bright green tinged with blue. Moved downwards leaving trail behind.",,1999,10,5,0.913194444,Llanbedrog,Gwynedd,-,
1999,10,18,19:21,Shotton,Flintshire,-,"UFO with a light, was hovering. A second UFO appeared. Had a large bright, white light. Also seemed to have red and green fleck on it.",,1999,10,18,0.80625,Shotton,Fflint,-,"Roedd UFO gyda golau, yn hofran. Ymddangosodd ail UFO. Roedd ganddo olau mawr gwyn, llachar. Hefyd roedd yn edrych petai fritho coch a gwyrdd arno."
1999,10,26,18:40,Benllech,Anglesey,-,"A white, onion shaped object, which was glowing white, with sparks. Was moving rapidly in a straight line.",,1999,10,26,0.777777778,Benllech,Ynys Môn,-,"Gwrthrych gwyn, siâp winwn, a oedd yn disgleirio'n wyn, gyda gwreichion. Roedd yn symud yn gyflym mewn llinell syth."
1999,11,18,16:00,Crickhowell,Gwent,-,A vertical orange line near the horizon. Moved to a horizontal position. One inch at arms length.,,1999,11,18,0.666666667,Crucywel,Gwent,-,Llinell oren fertigol ger y gorwel. Symudodd i safle llorweddol. Un fodfedd ar hyd braich.
1999,11,28,22:08,Pentraeth,Gwynedd,-,Giant dewdrop shaped object. Had a yellow centre and a green/blue haze around the outside. Too big to be a shooting star.,,1999,11,28,0.922222222,Pentraeth,Gwynedd,-,Gwrthrych enfawr siâp diferyn gwlith. Roedd canol melyn ganddo a niwl gwyrdd/glas o amgylch y tu allan. Rhy fawr i fod yn seren wib.
1999,12,4,22:10,Newport,Gwent,-,"A bright, Venus, pale orange object. Was moving as a bird would, in and out of formation.",,1999,12,4,0.923611111,Casnewydd,Gwent,-,"Gwrthrych llachar, Fenws, oren gwelw. Roedd yn symud fel y byddai aderyn, i mewn ac allan o gyfluniad."
1999,12,7,17:45,Newport,Gwent,-,One star shaped object. White and very bright. Very erratic movement.,,1999,12,7,0.739583333,Casnewydd,Gwent,-,Un gwrthrych siâp seren. Yn wyn ac yn llachar iawn. Symud yn wibiedig iawn.
2000,2,25,19:30,Newport,Gwent,-,Three objects/lights that were flickering on and off. They moved West and then moved to the South.,,2000,2,25,0.8125,Casnewydd,Gwent,-,Tri gwrthrych/golau a oedd yn fflicrio ymlaen ac i ffwrdd. Symudon nhw i'r Gorllewin ac yna symud i'r De.
2000,3,29,00:00,Welshpool,Powys,-,"Comet shaped and with about a one foot long flare, four to six times bigger than a star. Moving from East to North East.",,2000,3,29,0,Y Trallwng,Powys,-,"Siâp comed ac roedd fflêr tua throedfedd o hyd, pedair neu chwe gwaith yn fwy o faint na seren. Yn symud o'r Dwyrain i'r Gogledd-ddwyrain."
2000,4,13,20:23,Crosskeys,Gwent,-,One star shaped object. Moving West.,,2000,4,13,0.849305556,Crosskeys,Gwent,-,Un gwrthrych siâp seren. Yn symud tua'r Gorllewin.
2000,4,27,21:00,"A5104, Rhydtalog",Flintshire,-,One large white ball. It hovered and then disappeared.,,2000,4,27,0.875,"A5104, Rhydtalog",Fflint,-,Un bêl fawr wen. Hofrannodd ac yna diflannodd.
2000,7,21,00:10,Neath,West Glamorgan,-,"One object, like a malteser when held at arms length. Spherical and very bright. Orange, red, green and white colours on it. Pulsating.",,2000,7,21,0.006944444,Castell Nedd,Gorllewin Morgannwg,-,"Un gwrthrych, fel malteser o'i ddal ar hyd braich. Yn sfferaidd ac yn llachar iawn. Lliwiau oren, coch, gwyrdd a gwyn arni. Yn pwlsadu."
2000,8,1,15:30,Cardiff,Vale of Glamorgan,-,"One circular, silvery white disc. Was right above the witness and then shot off.",,2000,8,1,0.645833333,Caerdydd,Bro Morgannwg,-,"Un disg crwn, gwyn arianlliw. Roedd yn union uwchben y tyst ac yna saethodd i ffwrdd."
2000,8,26,20:30,Snowdonia Mountains,North Wales,-,"A large fireball/meteorite/piece of debris spotted over the mountains. It seemed to be flaming, rather than glowing.",,2000,8,26,0.854166667,Mynyddoedd Eryri,Gogledd Cymru,-,"Pêl fawr o dân/awyrfaen/darn o falurion a welwyd dros y mynyddoedd. Roedd fel peta'n fflamio, yn hytrach na thywynnu."
2000,9,2,02:30,Blackwood,Gwent,-,"Diamond shape, with three lights. One red and two white lights changing colour.",,2000,9,2,0.104166667,Coed Duon,Gwent,-,"Siâp diemwnt, gyda thri golau. Un golau coch a dau olau gwyn yn newid lliw."
2000,9,16,04:00,Shell Island,North Wales,-,"Triangular, stacked as plates, with triangular shaped windows with lights.",,2000,9,16,0.166666667,Ynys Cragen,Gogledd Cymru,-,"Yn drionglog, wedi eu pentyrru fel platiau, gyda ffenestri siâp trionglog gyda goleuadau."
2000,9,28,20:10,Rhuddlan nr Rhyl,Clwyd,Police Officer,Big explosion with an intense white light.,,2000,9,28,0.840277778,Rhuddlan ger Rhyl,Clwyd,Swyddog Heddlu,Ffrwydrad mawr gyda golau gwyn dwys.
2000,10,21,18:45,St Athan,South Glamorgan,-,Red light. Hovered.,,2000,10,21,0.78125,Sain Tathan,De Morgannwg,-,Golau coch. Hofrannodd.
2000,11,5,23:34,Pen Machno,West Glamorgan,-,"One large, round fireball. Very bright.",,2000,11,5,0.981944444,Pen Machno,Gorllewin Morgannwg,-,"Un bêl fawr, gron o dân. Llachar iawn."
2000,11,17,18:00,Taff's Well,South Glamorgan,-,Bright light in the sky.,,2000,11,17,0.75,Ffynnon Taf,De Morgannwg,-,Golau llachar yn yr awyr.
2000,11,23,18:30,Pontypridd,Mid Glamorgan,-,"One large, round light. Gold, then changed to red/amber. Changing from one side to the other.",,2000,11,23,0.770833333,Pontypridd,Morgannwg Ganol,-,"Un golau mawr, crwn. Yn euraid, yna newidiodd i goch/ambr. Yn newid o un ochr i'r llall."
2000,12,29,23:00,Pantymwyn,Flintshire,-,"Object, roundish shape, silvery white. Was quite low down and enormously bright.",,2000,12,29,0.958333333,Pantymwyn,Fflint,-,"Gwrthrych, siâp weddol crwn, gwyn arianlliw. Roedd yn eithaf isel ac yn syfrdanol o lachar."
2001,1,5,17:15,Ogwen Valley,North West Wales,-,"Like a shooting star, but with a burning tail. About the size of a military aircraft. It looked like it was heading towards the ground.",,2001,1,5,0.71875,"
Cwm Ogwen",De Orllewin Cymru,-,"Fel seren wib, gyda chynffon tanllyd. Tua maint awyren milwrol. Edrychodd fel petai'n anelu tuag at y llawr."
2001,2,4,04:00,-,South Wales,-,"Object was a tri-angle shape, like an inverted ice cream cone. The object disappeared down a country lane.",,2001,2,4,0.166666667,,De Cymru,-,"Gwrthrych a oedd yn siâp triongl, fel côn hufan iâ wyneb i waered. Diflannodd y gwrthrych i lawr lôn cefn gwlad."
2001,2,7,19:40,Caernarfon,North Wales,-,"It initially looked like a star. Looked like it was going to crash into the witness's house. Was a green colour, with red on the side.",,2001,2,7,0.819444444,Caernarfon,Gogledd Cymru,-,"Edrychodd fel seren i ddechrau. Edrychodd fel petai'n mynd i fwrw i mewn i dŷ'r tyst. Roedd ei liw yn wyrdd, gyda choch ar yr ochr."
2001,2,7,19:45,"Amlwch, Anglesey",North Wales,-,"One object, with a blue glow, which then turned green. It broke up and left smoke. It seemed very large.",,2001,2,7,0.822916667,"Amlwch, Ynys Môn",Gogledd Cymru,-,"Un gwrthrych, yn tywynnu'n las, a drodd yn wyrdd wedyn. Torrodd yn ddarnau a gadawodd fwg. Roedd yn fawr iawn yn ôl pob golwg."
2001,2,12,19:30,"Trehafod, Ponty Pridd",Mid-Glamorgan,-,One bright object. Looked star shaped. Rose fast in the sky and then disappeared.,,2001,2,12,0.8125,"Trehafod, Ponty Pridd",Morgannwg Ganol,-,Un gwrthrych llachar. Siâp seren ei olwg. Cododd yn gyflym yn yr awyr ac yna diflannodd.
2001,3,1,10:00,Holyhead,North Wales,-,Looked like a bright star. Had a pulsating red and green light. Was stationary and then moved off.,,2001,3,1,0.416666667,Caergybi,Gogledd Cymru,-,Edrychodd fel seren lachar. Roedd ganddi olau coch a gwyrdd a oedd yn pwlsadu. Roedd yn sefyll yn ei hunfan ac yna symud i ffwrdd.
2001,5,14,06:50,Rhonda Valley,Wales,-,One tennis ball sized object. Was round at the front and had a triangular back. Was rainbow coloured and very bright.,,2001,5,14,0.284722222,Bro Rhonda,Cymru,-,Un gwrthrych maint pêl tenis. Roedd yn grwn ar y blaen ac roedd yr ôl yn drionglog. Lliwiau'r enfys ac yn llachar iawn.
2001,6,25,21:00,Llanelli,Wales,-,"One large, disc shaped object. Black in colour. It then changed to oval shape. The object was moving fast to the West.",,2001,6,25,0.875,Llanelli,Cymru,-,"Un gwrthrych mawr, siâp disg. Du ei liw. Yna trodd i siâp hirgrwn. Roedd y gwrthrych yn symud yn gyflym tua'r Gorllewin."
2001,7,18,21:15,Milford Haven,South West Wales,-,"Eight star sized objects, with lights that were red, white, blue and yellow. Six were following two.",,2001,7,18,0.885416667,Aberdaugleddau,"
De Orllewin Cymru",-,"Wyth gwrthrych maint sêr, gyda goleuadau a oedd yn goch, gwyn, glas a melyn. Roedd chewch yn dilyn dau."
2001,8,4,00:40,Port Talbot,Wales,-,"Two large, shining golf ball like objects. They were moving in and out of the clouds.",,2001,8,4,0.027777778,Port Talbot,Cymru,-,"Dau wrthrych mawr, sgleiniog tebyg i beli golff. Roedden nhw'n symud i mewn ac allan o'r cymylau."
2001,8,16,21:30,Newport,Gwent,-,"One large, round shaped object. White and very bright. Moved fast upwards in the sky.",,2001,8,16,0.895833333,Casnewydd,Gwent,-,
2001,11,9,18:00,Welshpool,Powys,-,One triangular object with lights.,,2001,11,9,0.75,Y Trallwng,Powys,-,Un gwrthrych trionglog gyda goleuadau.
2001,11,26,11:20,Briton Ferry,West Glamorgan,-,"One silver object, long cylinder hanging from a parachute or balloon, drifting SE. It was very big and very high.",,2001,11,26,0.472222222,Llansawel,Gorllewin Morgannwg,-,"Un gwrthrych silindr, hir, arian yn hongian o barasiwt neu falŵn, yn drifftio tua'r de-ddwyrain. Roedd yn fawr iawn ac yn uchel iawn."
2001,12,10,18:15,Torfaen,Gwent,-,"Three lights together, that looked like an elongated triangle. The lights were very bright.",,2001,12,10,0.760416667,Torfaen,Gwent,-,"Tri golau gyda'i gilydd, a oedd yn edrych fel triongl hirfain. Roedd y goleuadau yn llachar iawn."
2002,1,9,23:30,Swansea,West Glamorgan,-,"Green, circular object, that was hovering in its position.",,2002,1,9,0.979166667,Abertawe,Gorllewin Morgannwg,-,"Gwrthrych crwn gwyrdd, a oedd yn hofran yn ei safle."
2002,2,24,19:00,Newport,Gwent,-,"One large and three smaller triangular objects seen, with bright red and blue flashing lights.",,2002,2,24,0.791666667,Casnewydd,Gwent,-,"Gwelwyd un gwrthrych mawr a thri gwrthrych trionglog llai o faint, gyda goleuadau coch a glas llachar yn fflachio."
2002,4,8,08:35,Port Talbot,West Glamorgan,-,"One large, round, very bright green object going very fast to the East.",,2002,4,8,0.357638889,Port Talbot,Gorllewin Morgannwg,-,"Un gwrthrych mawr, crwn, gwyrdd llachar iawn yn mynd yn gyflym iawn tua'r Dwyrain."
2002,6,4,03:20,Llansamlet,West Glamorgan,-,"Six objects were seen omitting a bright, white light. They travelled at a slow, steady speed.",,2002,6,4,0.138888889,Llansamlet,Gorllewin Morgannwg,-,"Gwelwyd chwe gwrthrych yn dangos golau llachar, gwyn. Teithion nhw ar gyflymder araf, cyson."
2002,11,2,23:00,Gors-goch,Dyfed,-,Round yellowish light followed by a green light. Went up vertically.,,2002,11,2,0.958333333,Gors-goch,Dyfed,-,Golau crwn melynaidd wedi ei ddilyn gan olau gwyrdd. Aethon nhw i fyny'n fertigol.
2002,11,2,22:58,Llanerchymedd,Gwynedd,-,"One light, the size of a football moving slowly at about 2-3000ft.",,2002,11,2,0.956944444,Llanerchymedd,Gwynedd,-,"Un golau, maint pêl droed yn symud yn araf ar tua 2-3000 troedfedd."
2002,11,28,14:26,Cardiff Docks,South Glamorgan,-,Two sightings over Cardiff docks. The objects were of different colours and were moving up and down.,,2002,11,28,0.601388889,Dociau Caerdydd ,De Morgannwg,-,Dau achos yn nociau Caerdydd. Roedd y gwrthrychau o liwiau gwahanol ac yn symud i fyny ac i lawr.
2003,1,4,21:15,"St Clares, Nr Carmarthen",Dyfed,-,"White object with vivid flashing green, blue and red lights.",,2003,1,4,0.885416667,"Sancler, ger Caerfyrddin",Dyfed,-,"Gwrthrych gwyn gyda goleuadau gwyrdd, glas a choch yn fflachio'n fyw."
2003,1,15,22:10,Cowbridge,South Glamorgan,-,"A large round disc, slightly smaller than the moon. Creamy white then changed green.",,2003,1,15,0.923611111,Y Bontfaen,De Morgannwg,-,"Disg mawr crwn, ychydig yn llai o faint na'r lleuad. Gwyn hufennaidd ac yna trodd yn wyrdd."
2003,3,2,15:54,Pontypridd,Mid-Glamorgan,-,"Strange object, silver and shaped like a dart.",,2003,3,2,0.6625,Pontypridd,Morgannwg Ganol,-,"Gwrthrych rhyfedd, arianlliw ac iddo siâp fel dart."
2003,6,14,21:35,Llandrindod Wells,Powys,-,Very big red light balls hovering. One red light hung smaller and then dropped out.,,2003,6,14,0.899305556,Llandrindod Wells,Powys,-,Peli mawr iawn o olau coch yn hofran. Wnaeth un golau coch hongian yn llai ac yna syrthiodd allan.
2003,7,12,22:05,Rhonda,Mid-Glamorgan,-,"Two round objects with legs, which were black and spinning.",,2003,7,12,0.920138889,Rhonda,Morgannwg Ganol,-,
2003,8,13,22:55,Maesteg,Mid-Glamorgan,-,"Roundish, football shaped. Flashing lights-multi coloured. The lights were on top, then moved around the object.",,2003,8,13,0.954861111,Maesteg,Morgannwg Ganol,-,"Siâp pêl droed crynnaidd. Goleuadau amryliw yn fflachio. Roedd y goleuadau ar y brig, yna symudon nhw o gwmpas y gwrthrych."
2003,8,14,23:09,Newport,Gwent,-,Orange circular object seen. Stayed stationary.,,2003,8,14,0.964583333,Casnewydd,Gwent,-,Gwelwyd gwrthrych oren crwn. Safodd yn ei unfan.
2003,9,24,19:25,Barry,South Glamorgan,-,"Saw an unusual object, falling from a cloud, like it was burning, and was very fast. Was viewed for five minutes.",,2003,9,24,0.809027778,Y Barri,De Morgannwg,-,"Gwelwyd gwrthrych anghyffredin, yn syrthio o gwmwl, fel petai'n llosgi, ac roedd yn gyflym iawn. Cafodd ei wylio am bum munud."
2004,2,18,16:02,Rhyl,Clwyd,-,Large black object over Rhyl.,,2004,2,18,0.668055556,Rhyl,Clwyd,-,Gwrthrych du mawr uwchben y Rhyl.
2004,9,5,15:20,Barry,South Glamorgan,-,"The object was a bright light at first and then looked like a box kite. There was no sound, wings or fuselage.",,2004,9,5,0.638888889,Y Barri,De Morgannwg,-,"Roedd y gwrthrych yn olau llachar ar y dechrau ac yna edrychodd fel barcud blwch. Doedd dim sŵn, adennydd na chorff i'r gwrthrych."
2004,9,7,11:30,Holywell,Flintshire,-,"Two silvery objects, they were pulling apart and moving together and they left vapour trails as they were moving.",,2004,9,7,0.479166667,Treffynnon,Fflint,-,"Dau wrthrych arian, roedden nhw'n tynnu ar wahân ac yn symud at ei gilydd a gadawon nhw lwybrau anwedd wrth iddyn nhw symud."
2004,9,8,20:15,Cardiff,South Glamorgan,-,"Large flash of light which turned into a grey object descending over Cardiff bay, with trailing smoke behind it.",,2004,9,8,0.84375,Caerdydd,De Morgannwg,-,"Fflach fawr o oleuni a drodd yn wrthrych llwyd yn disgyn dros fae Caerdydd, gyda mwg yn dilyn ar ei ôl."
2004,9,24,06:30,Newport,Dyfed/South Wales,-,"One object that looked like a disc, with a tail and was shiny.",,2004,9,24,0.270833333,Casnewydd,Dyfed / De Cymru,-,"Un gwrthrych a edrychodd fel disg, gyda chynffon ac roedd yn sgleiniog."
2005,1,31,05:00,Port Talbot,West Glamorgan,-,"Looked like an orange ball of light, like a big star in the sky and it had spiderish legs.",,2005,1,31,0.208333333,Port Talbot,Gorllewin Morgannwg,-,"Edrychodd fel pêl oren o oleuni, fel seren fawr yn yr awyr ac roedd ganddi goesen tebyg i gopyn."
2005,2,19,19:45,Llangollen,Clwyd,-,A number of orange lights seen in the sky.,,2005,2,19,0.822916667,Llangollen,Clwyd,-,Gwelwyd nifer o oleuadau oren yn yr awyr.
2005,2,20,09:50,Cardiff,South Glamorgan,-,"Bright blue object, that broke into about 3/4 segments and then disappeared.",,2005,2,20,0.409722222,Caerdydd,De Morgannwg,-,"Gwrthrych glas llachar, a dorodd yn rhyw 3/4 segment ac yna diflannu."
2005,3,20,19:35,-,North Wales,-,Just said saw a UFO.,,2005,3,20,0.815972222,,Gogledd Cymru,-,Y cyfan a ddwedwyd oedd bod UFO wedi ei weld.
2005,4,29,-,-,Pembrokeshire,-,"Saw a thing in the sky like a white square box, travelling towards Newport.",,2005,4,29,-,,Sir benfro,-,"Gwelodd beth yn yr awyr fel blwch sgwar, yn teithio tua Chasnewydd."
2005,9,2,21:30,Rhossili Bay,South Wales,-,"A bright object was travelling at high speed, horizontally, West to East. The object was a matt white, which looked like marble.",,2005,9,2,0.895833333,Bae Rhossili,De Cymru,-,"Roedd gwrthrych llachar yn teithio'n gyflym iawn, yn llorweddol, o'r Gorllewin tua'r Dwyrain. Roedd y gwrthrych yn wyn afloyw, a oedd yn edrych fel marmor."
2005,10,26,23:58,-,Wales,-,The object looked like a red ball and was the size of a sixpence. It exploded and the whole sky lit up.,,2005,10,26,0.998611111,,Cymru,-,Edrychodd y gwrthrych fel pêl goch ac roedd tua maint chwecheiniog. Ffrwydrodd gan oleuo'r awyr i gyd.
-,-,-,-,Port Talbot,West Glamorgan,-,Said it looked like a parachute flare.,,-,-,-,-,Port Talbot,Gorllewin Morgannwg,-,Dwedodd ei fod yn edrych fel fflêr parasiwt.
-,-,-,-,Swansea,West Glamorgan,Coastguard,Said it looked like a parachute flare.,,-,-,-,-,Abertawe,Gorllewin Morgannwg,Gwylwyr y Glannau,Dwedodd ei fod yn edrych fel fflêr parasiwt.
-,-,-,-,Briton Ferry,West Glamorgan,-,Just said something was seen in the sky. (Was seen sometime in February 2005).,,-,-,-,-,Llansawel,Gorllewin Morgannwg,-,Y cyfan a ddwedodd oedd bod rhywbeth wedi ei weld yn yr awyr. (Cafodd ei weld rywbryd yn Chwefror 2005).
-,-,-,-,Cardiff,South Wales,-,A UFO. (Seen sometime in 2005).,,-,-,-,-,Caerdydd,De Cymru,-,UFO. (Cafodd ei weld rywbryd yn 2005).
-,-,-,-,Pontyclun,South Wales,-,A UFO. (Seen sometime in 2005).,,-,-,-,-,Pontyclun,De Cymru,-,UFO. (Cafodd ei weld rywbryd yn 2005).
-,-,-,-,Croesyceiliog,Gwent,-,The witness saw five to six white lights flying very fast overhead. They looked a bit like bright stars.,,-,-,-,-,Croesyceiliog,Gwent,-,Gwelodd y tyst bum i chwe golau gwyn yn hedfan yn gyflym iawn uwchben. Roedden nhw'n edrych tipyn bach fel sêr llachar.
-,-,-,22:00,A5,North Wales,-,"Witness saw bright lights dancing in the sky, on the way to Llandudno. (Seen in January 2005).",,-,-,-,0.916666667,A5,Gogledd Cymru,-,"Gwelodd y tyst oleuadau llachar yn dawnsio yn yr awyr, ar y ffordd i Landudno. (Gwelwyd yn Ionawr 2005)."
-,-,-,23:10,Monmouth,Gwent,-,"A flying saucer was seen, while looking out of the bedroom window. (Was seen in October 2005).",,-,-,-,0.965277778,Trefynwy,Gwent,-,"Cafodd soser hedegog ei weld, wrth edrych allan o fenest yr ystafell wely. (Gwelwyd yn Hydref 2005)."
