given_nameLabel,lastnameLabel,birthdate,deathdate,nationalityLabel,itemDescription,place_of_birthLabel,educated_atLabel,award_receivedLabel,,,,enw_aroddirLabel,cyfenwLabel,dyddiadgeni,dyddiadmarwolaeth,cenedligrwyddLabel,eitemDisgrifiad,man_geniLabel,addysgwyd_ynLabel,wobr_a dderbyniwydLabel
Elizabeth,Flint,26/05/1909,07/12/2011,New Zealand,British born New Zealand botanist (1909-2011),London,University of London,Fellow of the Linnean Society of London,,,,Elizabeth,Flint,26/05/1909,07/12/2011,Seland Newydd,Botanegydd Seland Newydd a anwyd ym Mhrydain (1909-2011),Llundain,Prifysgol Llundain,Cymrawd Cymdeithas Linnean Llundain
Elizabeth,Flint,26/05/1909,07/12/2011,United Kingdom,British born New Zealand botanist (1909-2011),London,University of Canterbury,Fellow of the Linnean Society of London,,,,Elizabeth,Flint,26/05/1909,07/12/2011,Y Deyrnas Unedig,Botanegydd Seland Newydd a anwyd ym Mhrydain (1909-2011),Llundain,Prifysgol Caergaint,Cymrawd Cymdeithas Linnean Llundain
Elizabeth,Flint,26/05/1909,07/12/2011,New Zealand,British born New Zealand botanist (1909-2011),London,University of Canterbury,Fellow of the Linnean Society of London,,,,Elizabeth,Flint,26/05/1909,07/12/2011,Seland Newydd,Botanegydd Seland Newydd a anwyd ym Mhrydain (1909-2011),Llundain,Prifysgol Caergaint,Cymrawd Cymdeithas Linnean Llundain
Elizabeth,Flint,26/05/1909,07/12/2011,United Kingdom,British born New Zealand botanist (1909-2011),London,"St Margaret's College, Christchurch",Fellow of the Linnean Society of London,,,,Elizabeth,Flint,26/05/1909,07/12/2011,Y Deyrnas Unedig,Botanegydd Seland Newydd a anwyd ym Mhrydain (1909-2011),Llundain,"Coleg St Margaret, Christchurch",Cymrawd Cymdeithas Linnean Llundain
Elizabeth,Flint,26/05/1909,07/12/2011,New Zealand,British born New Zealand botanist (1909-2011),London,"St Margaret's College, Christchurch",Fellow of the Linnean Society of London,,,,Elizabeth,Flint,26/05/1909,07/12/2011,Seland Newydd,Botanegydd Seland Newydd a anwyd ym Mhrydain (1909-2011),Llundain,"Coleg St Margaret, Christchurch",Cymrawd Cymdeithas Linnean Llundain
Alice,Flint,26/05/1909,07/12/2011,United Kingdom,British born New Zealand botanist (1909-2011),London,University of London,Fellow of the Linnean Society of London,,,,Alice,Flint,26/05/1909,07/12/2011,Y Deyrnas Unedig,Botanegydd Seland Newydd a anwyd ym Mhrydain (1909-2011),Llundain,Prifysgol Llundain,Cymrawd Cymdeithas Linnean Llundain
Alice,Flint,26/05/1909,07/12/2011,New Zealand,British born New Zealand botanist (1909-2011),London,University of London,Fellow of the Linnean Society of London,,,,Alice,Flint,26/05/1909,07/12/2011,Seland Newydd,Botanegydd Seland Newydd a anwyd ym Mhrydain (1909-2011),Llundain,Prifysgol Llundain,Cymrawd Cymdeithas Linnean Llundain
Alice,Flint,26/05/1909,07/12/2011,United Kingdom,British born New Zealand botanist (1909-2011),London,University of Canterbury,Fellow of the Linnean Society of London,,,,Alice,Flint,26/05/1909,07/12/2011,Y Deyrnas Unedig,Botanegydd Seland Newydd a anwyd ym Mhrydain (1909-2011),Llundain,Prifysgol Caergaint,Cymrawd Cymdeithas Linnean Llundain
Alice,Flint,26/05/1909,07/12/2011,New Zealand,British born New Zealand botanist (1909-2011),London,University of Canterbury,Fellow of the Linnean Society of London,,,,Alice,Flint,26/05/1909,07/12/2011,Seland Newydd,Botanegydd Seland Newydd a anwyd ym Mhrydain (1909-2011),Llundain,Prifysgol Caergaint,Cymrawd Cymdeithas Linnean Llundain
Alice,Flint,26/05/1909,07/12/2011,United Kingdom,British born New Zealand botanist (1909-2011),London,"St Margaret's College, Christchurch",Fellow of the Linnean Society of London,,,,Alice,Flint,26/05/1909,07/12/2011,Y Deyrnas Unedig,Botanegydd Seland Newydd a anwyd ym Mhrydain (1909-2011),Llundain,"Coleg St Margaret, Christchurch",Cymrawd Cymdeithas Linnean Llundain
Alice,Flint,26/05/1909,07/12/2011,New Zealand,British born New Zealand botanist (1909-2011),London,"St Margaret's College, Christchurch",Fellow of the Linnean Society of London,,,,Alice,Flint,26/05/1909,07/12/2011,Seland Newydd,Botanegydd Seland Newydd a anwyd ym Mhrydain (1909-2011),Llundain,"Coleg St Margaret, Christchurch",Cymrawd Cymdeithas Linnean Llundain
Elizabeth,Tasker,12/07/1980,,United Kingdom,Astronomer,,Durham University,,,,,Elizabeth,Tasker,12/07/1980,,Y Deyrnas Unedig,Seryddwr,,Prifysgol Durham,
Ethel,Bidwell,01/01/1919,01/01/2003,United Kingdom,research scientist in blood coagulation,,,,,,,Ethel,Bidwell,01/01/1919,01/01/2003,Y Deyrnas Unedig,gwyddonydd ymchwil ym maes ceulu'r gwaed,,,
Evelyn,,15/08/1901,31/01/1980,United Kingdom,present at opening of Tutankhamun's tomb,Highclere Castle,,,,,,Evelyn,,15/08/1901,31/01/1980,Y Deyrnas Unedig,yn bresennol yn agoriad beddrod Tutankhamun,Castell Highclere,,
Florence,Bell,01/05/1913,23/11/2000,United Kingdom,British X-ray crystallographer,London,University of Manchester,,,,,Florence,Bell,01/05/1913,23/11/2000,Y Deyrnas Unedig,Crisialegwr pelydr-x Prydeinig ,Llundain,Prifysgol Manceinion,
Florence,Bell,01/05/1913,23/11/2000,United Kingdom of Great Britain and Ireland,British X-ray crystallographer,London,University of Manchester,,,,,Florence,Bell,01/05/1913,23/11/2000,Teyrnas Unedig Prydain Fawr ac Iwerddon,Crisialegwr pelydr-x Prydeinig ,Llundain,Prifysgol Manceinion,
Florence,Bell,01/05/1913,23/11/2000,United Kingdom,British X-ray crystallographer,London,University of Leeds,,,,,Florence,Bell,01/05/1913,23/11/2000,Y Deyrnas Unedig,Crisialegwr pelydr-x Prydeinig ,Llundain,Prifysgol Leeds,
Florence,Bell,01/05/1913,23/11/2000,United Kingdom of Great Britain and Ireland,British X-ray crystallographer,London,University of Leeds,,,,,Florence,Bell,01/05/1913,23/11/2000,Teyrnas Unedig Prydain Fawr ac Iwerddon,Crisialegwr pelydr-x Prydeinig ,Llundain,Prifysgol Leeds,
Florence,Bell,01/05/1913,23/11/2000,United Kingdom,British X-ray crystallographer,London,Girton College,,,,,Florence,Bell,01/05/1913,23/11/2000,Y Deyrnas Unedig,Crisialegwr pelydr-x Prydeinig ,Llundain,Coleg Girton ,
Florence,Bell,01/05/1913,23/11/2000,United Kingdom of Great Britain and Ireland,British X-ray crystallographer,London,Girton College,,,,,Florence,Bell,01/05/1913,23/11/2000,Teyrnas Unedig Prydain Fawr ac Iwerddon,Crisialegwr pelydr-x Prydeinig ,Llundain,Coleg Girton ,
Florence,Bell,01/05/1913,23/11/2000,United Kingdom,British X-ray crystallographer,London,Victoria University of Manchester,,,,,Florence,Bell,01/05/1913,23/11/2000,Y Deyrnas Unedig,Crisialegwr pelydr-x Prydeinig ,Llundain,Prifysgol Victoria Manceinion,
Florence,Bell,01/05/1913,23/11/2000,United Kingdom of Great Britain and Ireland,British X-ray crystallographer,London,Victoria University of Manchester,,,,,Florence,Bell,01/05/1913,23/11/2000,Teyrnas Unedig Prydain Fawr ac Iwerddon,Crisialegwr pelydr-x Prydeinig ,Llundain,Prifysgol Victoria Manceinion,
Florence,Bell,01/05/1913,23/11/2000,United Kingdom,British X-ray crystallographer,London,Haberdashers' Aske's School for Girls,,,,,Florence,Bell,01/05/1913,23/11/2000,Y Deyrnas Unedig,Crisialegwr pelydr-x Prydeinig ,Llundain,Ysgol Merched Aske Haberdashers,
Florence,Bell,01/05/1913,23/11/2000,United Kingdom of Great Britain and Ireland,British X-ray crystallographer,London,Haberdashers' Aske's School for Girls,,,,,Florence,Bell,01/05/1913,23/11/2000,Teyrnas Unedig Prydain Fawr ac Iwerddon,Crisialegwr pelydr-x Prydeinig ,Llundain,Ysgol Merched Aske Haberdashers,
Elizabeth,,1850-01-01,,United Kingdom,English pharmacist,,,,,,,Elizabeth,,1850-01-01,,Y Deyrnas Unedig,Fferyllydd Seisnig,,,
Frances,,1850-01-01,,United Kingdom,English pharmacist,,,,,,,Frances,,1850-01-01,,Y Deyrnas Unedig,Fferyllydd Seisnig,,,
Gail,Bradbrook,30/04/1972,,United Kingdom,British scientist,South Elmsall,University of Manchester Institute of Science and Technology,,,,,Gail,Bradbrook,30/04/1972,,Y Deyrnas Unedig,Gwyddonydd Prydeinig ,South Elmsall,Sefydliad Gwyddoniaeth a Thechnoleg Prifysgol Manceinion,
Helen,Walker,02/01/1953,19/09/2017,United Kingdom,British scientist,,University of St Andrews,,,,,Helen,Walker,02/01/1953,19/09/2017,Y Deyrnas Unedig,Gwyddonydd Prydeinig ,,Prifysgol St Andrews,
Janet,Garton,27/02/1944,,United Kingdom,British professor of literary science,,,,,,,Janet,Garton,27/02/1944,,Y Deyrnas Unedig,Athro gwyddor lenyddol Prydeinig ,,,
Joan,,26/02/1916,10/02/1999,Wales,Welsh physicist,Swansea,Newnham College,,,,,Joan,,26/02/1916,10/02/1999,Cymru,Ffisegwr Cymreig,Abertawe,Coleg Newnham,
Joan,,26/02/1916,10/02/1999,United Kingdom,Welsh physicist,Swansea,Newnham College,,,,,Joan,,26/02/1916,10/02/1999,Y Deyrnas Unedig,Ffisegwr Cymreig,Abertawe,Coleg Newnham,
Joan,,26/02/1916,10/02/1999,United Kingdom of Great Britain and Ireland,Welsh physicist,Swansea,Newnham College,,,,,Joan,,26/02/1916,10/02/1999,Teyrnas Unedig Prydain Fawr ac Iwerddon,Ffisegwr Cymreig,Abertawe,Coleg Newnham,
Judith,,01/01/1951,,United Kingdom,Professor of Divinity,Ipswich,University of Oxford,Fellow of the British Academy,,,,Judith,,01/01/1951,,Y Deyrnas Unedig,Athro Diwinyddiaeth,Ipswich,Prifysgol Rhydychen,Cymrawd yr Academi Brydeinig 
Judith,,01/01/1951,,United Kingdom,Professor of Divinity,Ipswich,University of Birmingham,Fellow of the British Academy,,,,Judith,,01/01/1951,,Y Deyrnas Unedig,Athro Diwinyddiaeth,Ipswich,Prifysgol Birmingham,Cymrawd yr Academi Brydeinig 
Kate,Storey,27/11/1960,,United Kingdom,British developmental biologist,,University of Oxford,Fellow of the Royal Society of Edinburgh,,,,Kate,Storey,27/11/1960,,Y Deyrnas Unedig,Biolegydd datblygiadol Prydeinig ,,Prifysgol Rhydychen,Cymrawd Cymdeithas Frenhinol Caeredin
Kate,Storey,27/11/1960,,United Kingdom,British developmental biologist,,University of Oxford,Fellow of the Academy of Medical Sciences,,,,Kate,Storey,27/11/1960,,Y Deyrnas Unedig,Biolegydd datblygiadol Prydeinig ,,Prifysgol Rhydychen,Cymrawd yr Academi Gwyddorau Meddygol
Kate,Storey,27/11/1960,,United Kingdom,British developmental biologist,,University of Oxford,Waddington Medal,,,,Kate,Storey,27/11/1960,,Y Deyrnas Unedig,Biolegydd datblygiadol Prydeinig ,,Prifysgol Rhydychen,Medel Waddington 
Kate,Storey,27/11/1960,,United Kingdom,British developmental biologist,,University of Oxford,Fellow of the Royal Society of Biology,,,,Kate,Storey,27/11/1960,,Y Deyrnas Unedig,Biolegydd datblygiadol Prydeinig ,,Prifysgol Rhydychen,Cymrawd Cymdeithas Frenhinol Bioleg
Kate,Maxwell,17/06/1979,,United Kingdom,,Gateshead,University of Glasgow,,,,,Kate,Maxwell,17/06/1979,,Y Deyrnas Unedig,,Gateshead,Prifysgol Glasgow,
Kathleen,,1847-01-01,28/03/1966,United Kingdom,,England,,,,,,Kathleen,,1847-01-01,28/03/1966,Y Deyrnas Unedig,,Lloegr,,
Laura,Hewitson,01/01/1969,,United Kingdom,British primatologist,Birmingham,University of Essex,,,,,Laura,Hewitson,01/01/1969,,Y Deyrnas Unedig,Primatolegydd Prydeinig ,Birmingham,Prifysgol Essex,
Libby,Houston,09/12/1941,,United Kingdom,British botanist,North London,University of Bristol,H. H. Bloomer Award,,,,Libby,Houston,09/12/1941,,Y Deyrnas Unedig,Botanegydd Prydeinig ,Gogledd Llundain,Prifysgol Bryste,Gwobr H. H. Bloomer 
Libby,Houston,09/12/1941,,United Kingdom,British botanist,North London,Lady Margaret Hall,H. H. Bloomer Award,,,,Libby,Houston,09/12/1941,,Y Deyrnas Unedig,Botanegydd Prydeinig ,Gogledd Llundain,Neuadd Lady Margaret ,Gwobr H. H. Bloomer 
,Wilson,,,United Kingdom,,,,,,,,,Wilson,,,Y Deyrnas Unedig,,,,
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Presidential Medal of Freedom,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Medel Rhyddid yr Arlywydd
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Presidential Medal of Freedom,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Medel Rhyddid yr Arlywydd
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Presidential Medal of Freedom,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Medel Rhyddid yr Arlywydd
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Order of the White Lion,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Urdd y Llew Gwyn
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Order of the White Lion,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Urdd y Llew Gwyn
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Order of the White Lion,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Urdd y Llew Gwyn
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Order of Merit,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Urdd Teilyngdod
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Order of Merit,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Urdd Teilyngdod
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Order of Merit,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Urdd Teilyngdod
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Grand Order of King Petar KreĹˇimir IV,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Urdd Fawr y Brenin Petar KreĹˇimir IV
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Grand Order of King Petar KreĹˇimir IV,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Urdd Fawr y Brenin Petar KreĹˇimir IV
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Grand Order of King Petar KreĹˇimir IV,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Urdd Fawr y Brenin Petar KreĹˇimir IV
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Grand Order of King Dmitar Zvonimir,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Urdd Fawr y Brenin Dmitar Zvonimir
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Grand Order of King Dmitar Zvonimir,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Urdd Fawr y Brenin Dmitar Zvonimir
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Grand Order of King Dmitar Zvonimir,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Urdd Fawr y Brenin Dmitar Zvonimir
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Order of the Garter,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Urdd y Gardas Aur
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Order of the Garter,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Urdd y Gardas Aur
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Order of the Garter,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Urdd y Gardas Aur
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Order of Vytautas the Great,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Urdd Vytautas Fawr
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Order of Vytautas the Great,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Urdd Vytautas Fawr
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Order of Vytautas the Great,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Urdd Vytautas Fawr
