given_nameLabel,lastnameLabel,birthdate,deathdate,nationalityLabel,itemDescription,place_of_birthLabel,educated_atLabel,award_receivedLabel,,,,enw_aroddirLabel,cyfenwLabel,dyddiadgeni,dyddiadmarwolaeth,cenedligrwyddLabel,eitemDisgrifiad,man_geniLabel,addysgwyd_ynLabel,wobr_a dderbyniwydLabel
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Ronald Reagan Freedom Award,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Gwobr Rhyddid Ronald Reagan 
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Ronald Reagan Freedom Award,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Gwobr Rhyddid Ronald Reagan 
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Ronald Reagan Freedom Award,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Gwobr Rhyddid Ronald Reagan 
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Order of Good Hope,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Urdd Gobaith Da
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Order of Good Hope,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Urdd Gobaith Da
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Order of Good Hope,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Urdd Gobaith Da
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Clare Boothe Luce Award,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Gwobr Clare Boothe Luce 
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Clare Boothe Luce Award,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Gwobr Clare Boothe Luce 
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Clare Boothe Luce Award,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Gwobr Clare Boothe Luce 
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Fellow of the Royal Society,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Cymrawd y Gymdeithas Frenhinol 
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Fellow of the Royal Society,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Cymrawd y Gymdeithas Frenhinol 
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Fellow of the Royal Society,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Cymrawd y Gymdeithas Frenhinol 
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Dostyk Order of grade I,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Urdd Dostyk gradd I
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Dostyk Order of grade I,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Urdd Dostyk gradd I
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Dostyk Order of grade I,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Urdd Dostyk gradd I
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,Fellow of the Royal Institute of Chemistry,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,Cymrawd Sefydliad Brenhinol Cemeg
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,Fellow of the Royal Institute of Chemistry,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,Cymrawd Sefydliad Brenhinol Cemeg
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,Fellow of the Royal Institute of Chemistry,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,Cymrawd Sefydliad Brenhinol Cemeg
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Somerville College,honorary citizen of Zagreb,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Coleg Somerville ,dinesydd anrhydeddus Zagreb
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,City Law School,honorary citizen of Zagreb,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Gyfraith y Ddinas,dinesydd anrhydeddus Zagreb
Margaret,Thatcher,13/10/1925,08/04/2013,United Kingdom,British stateswoman and prime minister (1979â€“1990),Grantham,Kesteven and Grantham Girls' School,honorary citizen of Zagreb,,,,Margaret,Thatcher,13/10/1925,08/04/2013,Y Deyrnas Unedig,Gwladweinydd a phrif weinidog Prydeinig (1979â€“1990),Grantham,Ysgol Merched Kesteven a Grantham ,dinesydd anrhydeddus Zagreb
Marjorie,,29/03/1948,25/03/2015,United Kingdom,Scottish animal researcher and animal surgeon,,,,,,,Marjorie,,29/03/1948,25/03/2015,Y Deyrnas Unedig,Ymchwilydd anifeiliaid a llawfeddyg anifeiliaid o'r Alban,,,
Mary,,1895-02-19,09/05/1991,Wales,Welsh plant pathologist and mountaineer,Bangor,Bangor University,Order of the British Empire,,,,Mary,,1895-02-19,09/05/1991,Cymru,Patholegydd planhigion a mynyddwr Cymreig,Bangor,Prifysgol Bangor,Urdd yr Ymerodraeth Brydeinig 
Mary,,1895-02-19,09/05/1991,United Kingdom,Welsh plant pathologist and mountaineer,Bangor,Bangor University,Order of the British Empire,,,,Mary,,1895-02-19,09/05/1991,Y Deyrnas Unedig,Patholegydd planhigion a mynyddwr Cymreig,Bangor,Prifysgol Bangor,Urdd yr Ymerodraeth Brydeinig 
Mary,,1895-02-19,09/05/1991,United Kingdom of Great Britain and Ireland,Welsh plant pathologist and mountaineer,Bangor,Bangor University,Order of the British Empire,,,,Mary,,1895-02-19,09/05/1991,Teyrnas Unedig Prydain Fawr ac Iwerddon,Patholegydd planhigion a mynyddwr Cymreig,Bangor,Prifysgol Bangor,Urdd yr Ymerodraeth Brydeinig 
Mary,,1895-02-19,09/05/1991,Wales,Welsh plant pathologist and mountaineer,Bangor,North London Collegiate School,Order of the British Empire,,,,Mary,,1895-02-19,09/05/1991,Cymru,Patholegydd planhigion a mynyddwr Cymreig,Bangor,Ysgol Golegol Gogledd Llundain,Urdd yr Ymerodraeth Brydeinig 
Mary,,1895-02-19,09/05/1991,United Kingdom,Welsh plant pathologist and mountaineer,Bangor,North London Collegiate School,Order of the British Empire,,,,Mary,,1895-02-19,09/05/1991,Y Deyrnas Unedig,Patholegydd planhigion a mynyddwr Cymreig,Bangor,Ysgol Golegol Gogledd Llundain,Urdd yr Ymerodraeth Brydeinig 
Mary,,1895-02-19,09/05/1991,United Kingdom of Great Britain and Ireland,Welsh plant pathologist and mountaineer,Bangor,North London Collegiate School,Order of the British Empire,,,,Mary,,1895-02-19,09/05/1991,Teyrnas Unedig Prydain Fawr ac Iwerddon,Patholegydd planhigion a mynyddwr Cymreig,Bangor,Ysgol Golegol Gogledd Llundain,Urdd yr Ymerodraeth Brydeinig 
Mary,,1895-02-19,09/05/1991,Wales,Welsh plant pathologist and mountaineer,Bangor,"Friars School, Bangor",Order of the British Empire,,,,Mary,,1895-02-19,09/05/1991,Cymru,Patholegydd planhigion a mynyddwr Cymreig,Bangor,"Ysgol Friars, Bangor",Urdd yr Ymerodraeth Brydeinig 
Mary,,1895-02-19,09/05/1991,United Kingdom,Welsh plant pathologist and mountaineer,Bangor,"Friars School, Bangor",Order of the British Empire,,,,Mary,,1895-02-19,09/05/1991,Y Deyrnas Unedig,Patholegydd planhigion a mynyddwr Cymreig,Bangor,"Ysgol Friars, Bangor",Urdd yr Ymerodraeth Brydeinig 
Mary,,1895-02-19,09/05/1991,United Kingdom of Great Britain and Ireland,Welsh plant pathologist and mountaineer,Bangor,"Friars School, Bangor",Order of the British Empire,,,,Mary,,1895-02-19,09/05/1991,Teyrnas Unedig Prydain Fawr ac Iwerddon,Patholegydd planhigion a mynyddwr Cymreig,Bangor,"Ysgol Friars, Bangor",Urdd yr Ymerodraeth Brydeinig 
Mary,Sheridan,1899-01-01,14/02/1978,United Kingdom,,Liverpool,University of Liverpool,,,,,Mary,Sheridan,1899-01-01,14/02/1978,Y Deyrnas Unedig,,Lerpwl,Prifysgol Lerpwl,
Mary,Sheridan,1899-01-01,14/02/1978,United Kingdom of Great Britain and Ireland,,Liverpool,University of Liverpool,,,,,Mary,Sheridan,1899-01-01,14/02/1978,Teyrnas Unedig Prydain Fawr ac Iwerddon,,Lerpwl,Prifysgol Lerpwl,
Olga,,01/01/1950,,United Kingdom,British academic,Russian Soviet Federative Socialist Republic,Moscow Institute of Physics and Technology,,,,,Olga,,01/01/1950,,Y Deyrnas Unedig,Academydd Prydeinig ,Gweriniaeth Sosialaidd Ffederal Sofietaidd Rwseg,Sefydliad Ffiseg a Thechnoleg Moscow ,
Olga,,01/01/1950,,Russia,British academic,Russian Soviet Federative Socialist Republic,Moscow Institute of Physics and Technology,,,,,Olga,,01/01/1950,,Rwsia,Academydd Prydeinig ,Gweriniaeth Sosialaidd Ffederal Sofietaidd Rwseg,Sefydliad Ffiseg a Thechnoleg Moscow ,
Rosalind,,21/10/1949,,United Kingdom,,,Newnham College,,,,,Rosalind,,21/10/1949,,Y Deyrnas Unedig,,,Coleg Newnham,
Sharon,Robinson,01/01/1961,,United Kingdom,Antarctic researcher,,University College London,,,,,Sharon,Robinson,01/01/1961,,Y Deyrnas Unedig,Ymchwilydd antarctig,,Coleg y Brifysgol Llundain,
Stephanie,Amiel,17/10/1954,,United Kingdom,"British physician and academic, specialising in type 1 diabetes",Farnborough,University of London,Fellow of the Royal College of Physicians,,,,Stephanie,Amiel,17/10/1954,,Y Deyrnas Unedig,"Ffisegydd ac academydd Prydeinig, sy'n arbenigo mewn diabetes math 1",Farnborough,Prifysgol Llundain,Cymrawd Coleg Brenhinol y Ffisegwyr
Vida,Latham,1866-01-01,01/01/1958,United Kingdom,"British-American dentist, physician, microscopist",,University of Michigan,,,,,Vida,Latham,1866-01-01,01/01/1958,Y Deyrnas Unedig,"Deintydd, ffisegydd, meicrosgopydd Prydeinig-Americanaidd",,Prifysgol Michigan,
Vida,Latham,1866-01-01,01/01/1958,United Kingdom of Great Britain and Ireland,"British-American dentist, physician, microscopist",,University of Michigan,,,,,Vida,Latham,1866-01-01,01/01/1958,Teyrnas Unedig Prydain Fawr ac Iwerddon,"Deintydd, ffisegydd, meicrosgopydd Prydeinig-Americanaidd",,Prifysgol Michigan,
Vida,Latham,1866-01-01,01/01/1958,United Kingdom,"British-American dentist, physician, microscopist",,Northwestern University,,,,,Vida,Latham,1866-01-01,01/01/1958,Y Deyrnas Unedig,"Deintydd, ffisegydd, meicrosgopydd Prydeinig-Americanaidd",,Prifysgol y Gogledd-orllewin,
Vida,Latham,1866-01-01,01/01/1958,United Kingdom of Great Britain and Ireland,"British-American dentist, physician, microscopist",,Northwestern University,,,,,Vida,Latham,1866-01-01,01/01/1958,Teyrnas Unedig Prydain Fawr ac Iwerddon,"Deintydd, ffisegydd, meicrosgopydd Prydeinig-Americanaidd",,Prifysgol y Gogledd-orllewin,
Virginia,Henderson,1897-11-30,19/03/1996,United States of America,"nurse, researcher, theorist and author",Kansas City,Columbia University,Honorary Fellow of the Royal College of Nursing,,,,Virginia,Henderson,1897-11-30,19/03/1996,Unol Daleithiau America,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Prifysgol Columbia,Cymrawd Anrhydeddus y Coleg Nyrsio Brenhinol 
Virginia,Henderson,1898-01-01,19/03/1996,United States of America,"nurse, researcher, theorist and author",Kansas City,Columbia University,Honorary Fellow of the Royal College of Nursing,,,,Virginia,Henderson,1898-01-01,19/03/1996,Unol Daleithiau America,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Prifysgol Columbia,Cymrawd Anrhydeddus y Coleg Nyrsio Brenhinol 
Virginia,Henderson,1897-11-30,19/03/1996,United Kingdom,"nurse, researcher, theorist and author",Kansas City,Columbia University,Honorary Fellow of the Royal College of Nursing,,,,Virginia,Henderson,1897-11-30,19/03/1996,Y Deyrnas Unedig,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Prifysgol Columbia,Cymrawd Anrhydeddus y Coleg Nyrsio Brenhinol 
Virginia,Henderson,1898-01-01,19/03/1996,United Kingdom,"nurse, researcher, theorist and author",Kansas City,Columbia University,Honorary Fellow of the Royal College of Nursing,,,,Virginia,Henderson,1898-01-01,19/03/1996,Y Deyrnas Unedig,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Prifysgol Columbia,Cymrawd Anrhydeddus y Coleg Nyrsio Brenhinol 
Virginia,Henderson,1897-11-30,19/03/1996,United States of America,"nurse, researcher, theorist and author",Kansas City,Teachers College,Honorary Fellow of the Royal College of Nursing,,,,Virginia,Henderson,1897-11-30,19/03/1996,Unol Daleithiau America,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Coleg yr Athrawon,Cymrawd Anrhydeddus y Coleg Nyrsio Brenhinol 
Virginia,Henderson,1898-01-01,19/03/1996,United States of America,"nurse, researcher, theorist and author",Kansas City,Teachers College,Honorary Fellow of the Royal College of Nursing,,,,Virginia,Henderson,1898-01-01,19/03/1996,Unol Daleithiau America,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Coleg yr Athrawon,Cymrawd Anrhydeddus y Coleg Nyrsio Brenhinol 
Virginia,Henderson,1897-11-30,19/03/1996,United Kingdom,"nurse, researcher, theorist and author",Kansas City,Teachers College,Honorary Fellow of the Royal College of Nursing,,,,Virginia,Henderson,1897-11-30,19/03/1996,Y Deyrnas Unedig,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Coleg yr Athrawon,Cymrawd Anrhydeddus y Coleg Nyrsio Brenhinol 
Virginia,Henderson,1898-01-01,19/03/1996,United Kingdom,"nurse, researcher, theorist and author",Kansas City,Teachers College,Honorary Fellow of the Royal College of Nursing,,,,Virginia,Henderson,1898-01-01,19/03/1996,Y Deyrnas Unedig,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Coleg yr Athrawon,Cymrawd Anrhydeddus y Coleg Nyrsio Brenhinol 
Virginia,Henderson,1897-11-30,19/03/1996,United States of America,"nurse, researcher, theorist and author",Kansas City,Columbia University,Premio Christiane Reimann,,,,Virginia,Henderson,1897-11-30,19/03/1996,Unol Daleithiau America,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Prifysgol Columbia,Premio Christiane Reimann
Virginia,Henderson,1898-01-01,19/03/1996,United States of America,"nurse, researcher, theorist and author",Kansas City,Columbia University,Premio Christiane Reimann,,,,Virginia,Henderson,1898-01-01,19/03/1996,Unol Daleithiau America,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Prifysgol Columbia,Premio Christiane Reimann
Virginia,Henderson,1897-11-30,19/03/1996,United Kingdom,"nurse, researcher, theorist and author",Kansas City,Columbia University,Premio Christiane Reimann,,,,Virginia,Henderson,1897-11-30,19/03/1996,Y Deyrnas Unedig,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Prifysgol Columbia,Premio Christiane Reimann
Virginia,Henderson,1898-01-01,19/03/1996,United Kingdom,"nurse, researcher, theorist and author",Kansas City,Columbia University,Premio Christiane Reimann,,,,Virginia,Henderson,1898-01-01,19/03/1996,Y Deyrnas Unedig,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Prifysgol Columbia,Premio Christiane Reimann
Virginia,Henderson,1897-11-30,19/03/1996,United States of America,"nurse, researcher, theorist and author",Kansas City,Teachers College,Premio Christiane Reimann,,,,Virginia,Henderson,1897-11-30,19/03/1996,Unol Daleithiau America,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Coleg yr Athrawon,Premio Christiane Reimann
Virginia,Henderson,1898-01-01,19/03/1996,United States of America,"nurse, researcher, theorist and author",Kansas City,Teachers College,Premio Christiane Reimann,,,,Virginia,Henderson,1898-01-01,19/03/1996,Unol Daleithiau America,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Coleg yr Athrawon,Premio Christiane Reimann
Virginia,Henderson,1897-11-30,19/03/1996,United Kingdom,"nurse, researcher, theorist and author",Kansas City,Teachers College,Premio Christiane Reimann,,,,Virginia,Henderson,1897-11-30,19/03/1996,Y Deyrnas Unedig,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Coleg yr Athrawon,Premio Christiane Reimann
Virginia,Henderson,1898-01-01,19/03/1996,United Kingdom,"nurse, researcher, theorist and author",Kansas City,Teachers College,Premio Christiane Reimann,,,,Virginia,Henderson,1898-01-01,19/03/1996,Y Deyrnas Unedig,"nyrs, ymchwilydd, theorydd ac awdur",Dinas Kansas ,Coleg yr Athrawon,Premio Christiane Reimann
