FID,id,toilet_lokalitet,adresse,toilet_type,toilet_betegnelse,handicapadgang,design,helaarsaabent,aabent_april_sept,mandag,tirsdag,onsdag,torsdag,fredag,loerdag,soendag,doegnaabent,bemaerkning,registreret_dato,rettet_dato,longitude,latitude,wkb_geometry
toilet_tmf_kk.72,56,Vestre Kirkegård,"Vestre Kirkegårds Allé 15, 2450 København SV",Kirkegård,Toilet,Nej,Bygning,Ja,,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,Nej,"Vinterhalvåret (oktober-marts) 07:00-19:00
 Sommerhalvåret (april-september) 07:00-22:00",2003-08-25T00:00:00,2018-05-14T11:00:19.615,12.530759,55.66201,MULTIPOINT ((12.530759282555254 55.66201022346012))
toilet_tmf_kk.73,58,"Bredegrund, legeplads","Bredegrund 8, 2300 København S",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,Sommersæsonen (maj-oktober) mandag-fredag kl. 9-18 og søndag kl. 10-16. I vintersæsonen (november-februar) mandag -fredag 9-16. I mellemsæsonen (uge 10-17 + uge 43-45) mandag - fredag 9-17,,2018-05-14T11:00:19.615,12.61349,55.659015,MULTIPOINT ((12.613490263267778 55.65901483150382))
toilet_tmf_kk.74,59,"Lergravsparken, legeplads","Lergravsvej  16, 2300 København S",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,"Sommersæson (maj til september) mandag-fredag kl. 9.30-18 undtagen om onsdagen, hvor der er åbent til 20 og søndag 10-17. I mellemsæsonen (marts, april og oktober) mandag-fredag 9.30-16. I vintersæsonen (november-februar) mandag - fredag 9.30-17.",,2018-05-14T11:00:19.615,12.618609,55.662526,MULTIPOINT ((12.618608917627634 55.66252558532372))
toilet_tmf_kk.75,60,"Filipsparken (Elba), legeplads","Parmagade  45, 2300 København S",Bemandet legeplads,Toilet med handicapadgang,Ja,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,Sommersæson (maj til september) mandag-fredag kl. 9.30-18.00. I vintersæsonen (oktober-april) 9.30-16.30.,,2018-05-14T11:00:19.615,12.618546,55.654049,MULTIPOINT ((12.618545842856365 55.65404870741276))
toilet_tmf_kk.76,61,"Remiseparken, Bondegårdslegepladsen","Peder Lykkes Vej 71, 2300 København S",Bemandet legeplads,Toilet med handicapadgang,Ja,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,"Sommersæson maj-sep (uge 18-39) mandag-fredag kl. 9.30-17.00, lørdag-søndag kl. 9.30-16.00. Vintersæson okt-april (uge 40-17) mandag-fredag kl. 9.30-17.00, lørdag-søndag kl. 9.30-16.00",,2018-05-14T11:00:19.615,12.598081,55.652713,MULTIPOINT ((12.598081391278745 55.65271263463892))
toilet_tmf_kk.77,62,Brønshøj kirkegård,"Brønshøj Kirkevej  8, 2700 Brønshøj",Kirkegård,Toilet med handicapadgang,Ja,Bygning,Ja,,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,Nej,"Vinterhalvåret (oktober-marts) 07:00-19:00
 Sommerhalvåret (april-september) 07:00-22:00",2010-10-11T11:22:02,2018-05-14T11:00:19.615,12.498597,55.705752,MULTIPOINT ((12.498597446229581 55.70575216899875))
toilet_tmf_kk.78,63,Bystævnet v. Vestvolden,"Kobbelvænget 15B, 2700 Brønshøj",Park,Toilet,Nej,Bygning,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,2002-11-11T00:00:00,2018-05-14T11:00:19.615,12.479076,55.716927,MULTIPOINT ((12.479076303533377 55.71692701645509))
toilet_tmf_kk.79,65,"Valbyparken, Naturlegepladsen i Valbyparken","Hammelstrupvej  41, 2450 København SV",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,,,2018-05-14T11:00:19.615,12.519857,55.64471,MULTIPOINT ((12.519857054890997 55.64470974498491))
toilet_tmf_kk.80,77,Rødkildeparken,"Rødkildevej 15, 2400 København NV",Park,Toilet,Nej,Bygning,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,2002-11-11T00:00:00,2018-05-14T11:00:19.615,12.51138,55.699655,MULTIPOINT ((12.511379735755726 55.69965502996082))
toilet_tmf_kk.81,78,Svanemølle Strandpark,"Standpromenaden  30, 2100 København Ø",Park,Toilet med handicapadgang,Ja,Bygning,Ja (handicaptoilettet er helårsåbent),Ja,Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Nej,Handicaptoilettet er åben hele året. De andre toiletter er åbne fra 1. april til 30. september,,2018-05-14T11:00:19.615,12.583029,55.719539,MULTIPOINT ((12.583028990506882 55.71953909155203))
toilet_tmf_kk.82,79,"Nørager Plads, legeplads","Nørager Plads  23, 2720 Vanløse",Bemandet legeplads,Toilet med handicapadgang,Ja,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,"mandag-fredag: kl. 9.30-13 og lørdage i maj, juni og september kl. 13-16.",,2018-05-14T11:00:19.615,12.475026,55.696272,MULTIPOINT ((12.47502615400401 55.69627227044636))
toilet_tmf_kk.83,80,Bispebjerg Kirkegård,"Frederiksborgvej 123, 2400 København NV",Kirkegård,Toilet med handicapadgang,Ja,Bygning,Ja,,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,Nej,"Vinterhalvåret (oktober-marts) 07:00-19:00
 Sommerhalvåret (april-september) 07:00-22:00",2003-08-25T00:00:00,2018-05-14T11:00:19.615,12.531011,55.714253,MULTIPOINT ((12.531011210729503 55.71425287070051))
toilet_tmf_kk.84,82,Husum Torv,"Husum Torv 2, 2700 Brønshøj",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2008-06-02T00:00:00,2018-05-14T11:00:19.615,12.471724,55.711708,MULTIPOINT ((12.471723964210186 55.711708207660756))
toilet_tmf_kk.85,83,"Hans Tavsens Park vest, legeplads","Hans Tavsens Gade  40, 2200 København N",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,"Mandag-fredag: kl. 8.45-17 undtagen torsdag, hvor der er åbent til 19.",,2018-05-14T11:00:19.615,12.545727,55.689757,MULTIPOINT ((12.545727028678575 55.68975724459048))
toilet_tmf_kk.126,228,Overgaden oven Vandet,"Overgaden oven VAndet 64A, 1415 København K",Gade,Pissoir,Nej,Støbejern,Nej- Vinterlukket fra 1/10 til 31/3,x - lukkes når frosten kommer,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når forsten kommer,2016-10-28T11:19:17.029,2018-05-14T11:00:19.615,12.595253,55.674969,MULTIPOINT ((12.59525349782349 55.67496883364391))
toilet_tmf_kk.86,84,"Bispeengen, legeplads","Hillerødgade  23b, 2200 København N",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,"Sommersæsonen (maj til september) hverdage 9-18 undtagen torsdag, hvor der er åbent til 20. Lørdage åbent 10-17. I juli er der åbent fra 9.30 til 17 på hverdage og lørdag 10-17. I vintersæsonen 9.30 til 17 undtagen mandag, hvor der er åbent til kl. 20.",,2018-05-14T11:00:19.615,12.536173,55.695527,MULTIPOINT ((12.536173445008787 55.69552717252409))
toilet_tmf_kk.87,85,"Husumparken, legeplads","Nordrupvej  16, 2700 Brønshøj",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,"sommersæsonen (maj-september) hverdage kl. 9.30-18.00 og søndag kl. 10-15 (undtagen juli). I vintersæsonen (november -februar) åbent 9.30-16 i hverdage. I mellemsæsonen(marts, april og oktober) åbent hverdage kl. 9.30-17 .",,2018-05-14T11:00:19.615,12.47096,55.704234,MULTIPOINT ((12.47096044761589 55.70423400104491))
toilet_tmf_kk.88,86,"Hans Tavsens Park øst, legeplads","Hans Tavsens Gade  40, 2200 København N",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,sommersæsonen (maj-september) mandag-fredag: kl. 9-18 og lørdag: kl. 10-17. I vintersæsonen (oktober til april) 9-16.30 i hverdagene,,2018-05-14T11:00:19.615,12.54978,55.688329,MULTIPOINT ((12.549780149466402 55.688328549645625))
toilet_tmf_kk.89,87,"Kildevældsparken, legeplads","Vognmandsmarken  69, 2100 København Ø",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Nej,,,2018-05-14T11:00:19.615,12.565102,55.714445,MULTIPOINT ((12.565101693469991 55.714444598116266))
toilet_tmf_kk.90,90,"Nørrebroparken, legeplads","Stefansgade 30, 2200 København N",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,Sommersæsonen (maj-september) hverdage 9-18 og lørdag 10-17. i skolernes sommerferie er der også åbent søndag kl 10-17. I vintersæsonen (oktober-april) åbent hverdage 9-16.30.,,2018-05-14T11:00:19.615,12.541991,55.694184,MULTIPOINT ((12.541990585864959 55.69418450640242))
toilet_tmf_kk.91,91,"Wesselsgade, legeplads","Wesselsgade 12, 2200 København N",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,Sommersæsonen (maj-september) mandag-fredag kl. 9.30-17.30 og søndag kl. 10-17. I vintersæsonen (oktober - april) åbent på hverdage fra kl. 9.30-17.,,2018-05-14T11:00:19.615,12.559995,55.685969,MULTIPOINT ((12.559994997287033 55.68596884175916))
toilet_tmf_kk.92,97,Sundbyøster Plads,"Amagerbrogade 185, 2300 København S",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2008-06-02T00:00:00,2018-05-14T11:00:19.615,12.612123,55.651841,MULTIPOINT ((12.61212289188172 55.65184148020616))
toilet_tmf_kk.93,113,Blågårds Plads,"Blågårds Plads 5B, 2200 København N",Gade,Pissoir,Nej,Støbejern,Nej- Vinterlukket fra 1/10 til 31/3,x - lukkes når frosten kommer,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når forsten kommer,2001-07-13T00:00:00,2018-05-14T11:00:19.615,12.557011,55.686248,MULTIPOINT ((12.557010667589434 55.686247604051644))
toilet_tmf_kk.94,114,Borgergade ,"Borgergade 1F, 1300 København K",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2008-06-03T00:00:00,2018-05-14T11:00:19.615,12.583712,55.682099,MULTIPOINT ((12.583711551841624 55.68209859729619))
toilet_tmf_kk.95,120,Emdrup Torv,"Emdrupvej 185, 2400 København NV",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2008-06-02T00:00:00,2018-05-14T11:00:19.615,12.529522,55.723012,MULTIPOINT ((12.529521970392675 55.72301173060974))
toilet_tmf_kk.96,121,Enghave plads ,"Enghave Plads 13b, 1670 København V",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Nej,,2010-10-04T10:37:26,2018-05-14T11:00:19.615,12.54562,55.667138,MULTIPOINT ((12.545620348486123 55.66713841083004))
toilet_tmf_kk.97,124,Engsvinget ,"Engsvinget 46, 2400 København NV",Park,Toilet med handicapadgang,Ja,Bygning,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,2002-11-11T00:00:00,2018-05-14T11:00:19.615,12.514386,55.716726,MULTIPOINT ((12.514385620656677 55.716725551543824))
toilet_tmf_kk.98,126,Israels Plads,"Frederiksborggade 21, 1360 København K",Opsyn,Toilet med personale,Nej,Bygning,Ja,,10.00 - 19.00,10.00 - 19.00,10.00 - 19.00,10.00 - 19.00,10.00 - 19.00,10.00 - 20.00,10.00 - 17.00,Nej,Info om jul/nytår offentliggøres medio december hvert år.,2002-11-12T00:00:00,2018-05-14T11:00:19.615,12.569471,55.684294,MULTIPOINT ((12.56947078985676 55.684293616499765))
toilet_tmf_kk.99,132,Halmtorvet,"Halmtorvet 12A, 1700 København V",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Nej,,2010-10-04T10:39:43,2018-05-14T11:00:19.615,12.561251,55.670548,MULTIPOINT ((12.561251150228584 55.67054767323454))
toilet_tmf_kk.100,133,Den brune kødby,"Halmtorvet 9C, 1700 København V",Gade,Toilet,Nej,CPH Urban,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2013-12-11T09:54:29,2018-05-14T11:00:19.615,12.561735,55.670053,MULTIPOINT ((12.561735009230418 55.670053009570836))
toilet_tmf_kk.101,135,Havnegade,"Havnegade 20, 1058 København K",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2008-06-02T00:00:00,2018-05-14T11:00:19.615,12.588465,55.676341,MULTIPOINT ((12.588465065842694 55.676341140845196))
toilet_tmf_kk.102,142,"Istedgade, v. Mariakirken","Istedgade 20, 1650 København V",Gade,Pissoir,Nej,Andet,Nej- Vinterlukket fra 1/10 til 31/3,x - lukkes når frosten kommer,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når forsten kommer,2011-09-23T11:34:09,2018-05-14T11:00:19.615,12.560541,55.67169,MULTIPOINT ((12.560541359123253 55.67168963872638))
toilet_tmf_kk.103,146,Kagsmosen,"Kagsvang 31, 2700 Brønshøj",Park,Toilet,Nej,Bygning,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,2002-11-07T00:00:00,2018-05-14T11:00:19.615,12.458448,55.710409,MULTIPOINT ((12.458447918576654 55.71040881084766))
toilet_tmf_kk.104,147,"Sundby Kirkegård, i Kapel","Kastrupvej 53, 2300 København S",Kirkegård,Toilet med handicapadgang,Ja,Bygning,Ja,,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,7.00 - 22.00 / 7.00 - 19.00,Nej,"Vinterhalvåret (oktober-marts) 07:00-19:00
 Sommerhalvåret (april-september) 07:00-22:00",2003-08-25T00:00:00,2018-05-14T11:00:19.615,12.618216,55.656695,MULTIPOINT ((12.618216497416556 55.65669457413465))
