FID,id,toilet_lokalitet,adresse,toilet_type,toilet_betegnelse,handicapadgang,design,helaarsaabent,aabent_april_sept,mandag,tirsdag,onsdag,torsdag,fredag,loerdag,soendag,doegnaabent,bemaerkning,registreret_dato,rettet_dato,longitude,latitude,wkb_geometry
toilet_tmf_kk.105,151,Korsgade 58,"Korsgade 58B, 2200 København N",Gade,Pissoir,Nej,Støbejern,Nej- Vinterlukket fra 1/10 til 31/3,x - lukkes når frosten kommer,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når forsten kommer,2001-07-13T00:00:00,2018-05-14T11:00:19.615,12.553934,55.686647,MULTIPOINT ((12.553933750286665 55.68664738910195))
toilet_tmf_kk.106,153,"Langeliniekaj, yderst på kajen","Langeliniekaj 63, 2100 København Ø",Gade,Toilet,Nej,Bygning,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,2002-11-06T00:00:00,2018-05-14T11:00:19.615,12.600802,55.703656,MULTIPOINT ((12.600802447769695 55.703655815454745))
toilet_tmf_kk.107,154,Hans Knudsens Plads ,"Lyngbyvej 90, 2100 København Ø",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2008-06-02T00:00:00,2018-05-14T11:00:19.615,12.560245,55.712948,MULTIPOINT ((12.560244604663032 55.71294770015501))
toilet_tmf_kk.109,162,Moseskellet ,"Moseskellet 47, 2400 København NV",Park,Toilet,Nej,Bygning,Ja,,Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Nej,,2002-11-07T00:00:00,2018-05-14T11:00:19.615,12.52282,55.722022,MULTIPOINT ((12.522820207092275 55.722021889789374))
toilet_tmf_kk.110,163,Mosesvinget ,"Mosesvinget 1, 2400 København NV",Park,Toilet,Nej,Bygning,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,2002-11-07T00:00:00,2018-05-14T11:00:19.615,12.50484,55.712979,MULTIPOINT ((12.504839978094118 55.71297865155547))
toilet_tmf_kk.111,164,Mozarts Plads ,"Mozarts Plads 1A, 2450 København SV",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2013-07-10T13:18:41,2018-05-14T11:00:19.615,12.534678,55.64871,MULTIPOINT ((12.534677896169455 55.64870994859294))
toilet_tmf_kk.112,166,Nikolaj Plads ,"Nikolaj Plads 10b, 1067 København K",Gade,Pissoir,Nej,Støbejern,Nej- Vinterlukket fra 1/10 til 31/3,x - lukkes når frosten kommer,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når forsten kommer,2001-08-10T00:00:00,2018-05-14T11:00:19.615,12.581856,55.679004,MULTIPOINT ((12.581856383101117 55.679004125267966))
toilet_tmf_kk.113,200,Valby tingsted,"Valby tingsted 1B, 2500 Valby",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2008-06-02T00:00:00,2018-05-14T11:00:19.615,12.514116,55.666027,MULTIPOINT ((12.514116365176406 55.66602712380651))
toilet_tmf_kk.114,203,Ved Stranden ,"Ved Stranden 18A, 1061 København K",Gade,Toilet med handicapadgang,Ja,Københavner,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2013-12-17T13:04:58,2018-05-14T11:00:19.615,12.580907,55.677576,MULTIPOINT ((12.580906970308178 55.67757624015171))
toilet_tmf_kk.115,205,Vesterbro Torv,"Vesterbrogade 47, 1620 København V",Opsyn,Toilet med personale,Nej,Bygning,Ja,,10.00 -  17:30,10.00 -  17:30,10.00 -  17:30,10.00 -  17:30,10.00 -  17:30,lukket,lukket,Nej,Info om jul/nytår offentliggøres medio december hvert år.,2002-11-13T00:00:00,2018-05-14T11:00:19.615,12.555008,55.672196,MULTIPOINT ((12.555007583656028 55.67219586541539))
toilet_tmf_kk.116,208,Vigerslevvej,"Vigerslevvej 346, 2500 Valby",Park,Toilet,Nej,Bygning,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,2002-11-07T00:00:00,2018-05-14T11:00:19.615,12.495525,55.646133,MULTIPOINT ((12.495524968882167 55.64613327637771))
toilet_tmf_kk.117,7,"Christianshavns Vold, Elefantens bastion","Christianshavns Voldgade 36, 1424 København K",Park,Toilet med handicapadgang,Ja,Bygning,Ja,,Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Nej,,2006-03-14T00:00:00,2018-05-14T11:00:19.615,12.592711,55.669983,MULTIPOINT ((12.59271062181797 55.66998348006801))
toilet_tmf_kk.118,209,Bella Center Station,"Ørestads Boulevard 39, 2300 København S",AFA ,Toilet,Nej,AFA søjle,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Info om jul/nytår 2016. Info lægges på KK.dk medio december hvert år.,2013-04-11T13:38:31,2018-05-14T11:00:19.615,12.583093,55.638528,MULTIPOINT ((12.583093389194621 55.63852812849683))
toilet_tmf_kk.119,210,Ørestadsparken,"Ørestads Boulevard 66, 2300 København S",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2010-10-04T10:45:34,2018-05-14T11:00:19.615,12.579976,55.633289,MULTIPOINT ((12.579975875558985 55.63328856325167))
toilet_tmf_kk.120,212,"Fælledparken, Sansehaven","Øster Allé  1E, 2100 København Ø",Park,Toilet med handicapadgang,Ja,Bygning,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,2002-11-07T00:00:00,2018-05-14T11:00:19.615,12.573372,55.69995,MULTIPOINT ((12.573372072521385 55.69995013241711))
toilet_tmf_kk.121,214,Elna Munchs Plads ,"Elna Munchs Plads  2, 2720 Vanløse",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2008-06-02T00:00:00,2018-05-14T11:00:19.615,12.480697,55.691461,MULTIPOINT ((12.480696816671177 55.6914609959221))
toilet_tmf_kk.122,215,Ålholm Plads,"Ålholm Plads 2, 2500 Valby",AFA ,Toilet,Nej,AFA søjle,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2001-08-13T00:00:00,2018-05-14T11:00:19.615,12.48911,55.672384,MULTIPOINT ((12.489110410546628 55.6723840991313))
toilet_tmf_kk.123,221,Kultorvet ,"Kultorvet 9B, 1175 København K",Gade,Toilet med handicapadgang,Ja,Danfo,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2016-05-13T12:36:27.596,2018-05-14T11:00:19.615,12.574019,55.682303,MULTIPOINT ((12.574018982480839 55.68230318094181))
toilet_tmf_kk.124,224,"Sporsløjfen, v. Svanemølle st.","Østerbrogade 244, 2100 København Ø",Gade,Toilet med handicapadgang,Ja,Københavner,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2016-06-08T11:05:45.939,2018-05-14T11:00:19.615,12.577939,55.714884,MULTIPOINT ((12.577938568760201 55.71488436067521))
toilet_tmf_kk.125,226,Islands Brygge,"Islands Brygge 20A , 2300 København S",Gade,Toilet med handicapadgang,Ja,Københavner,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2016-06-08T11:13:51.352,2018-05-14T11:00:19.615,12.573933,55.665352,MULTIPOINT ((12.573933162362598 55.66535194161415))
toilet_tmf_kk.127,230,"Gunløgsgade, legeplads","Gunløgsgade  26, 2300 København S",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Nej,,2016-11-15T13:52:50.188,2018-05-14T11:00:19.615,12.579507,55.664607,MULTIPOINT ((12.579507250452659 55.664606843027514))
toilet_tmf_kk.128,231,"Mimersparken, legeplads","Borgmestervangen  51, 2200 København N",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,Sommersæsonen (maj-september) mandag-fredag 9-18 og weekend 11-17. I vintersæsonen 9-17 på hverdage og lørdag 11-16.,2016-11-15T13:52:50.188,2018-05-14T11:00:19.615,12.541201,55.704799,MULTIPOINT ((12.541200908882407 55.704798533821155))
toilet_tmf_kk.129,232,"Kornblomstparken, legeplads","Øselsgade 5, 2300 København S",Bemandet legeplads,Toilet med handicapadgang,Ja,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,Mandag-onsdag kl. 9.30-18. Torsdag 12-20. Fredag 12 -18 og lørdag fra kl 10-17.,2016-11-15T13:52:50.188,2018-05-14T11:00:19.615,12.600624,55.661005,MULTIPOINT ((12.600623511975614 55.66100476884178))
toilet_tmf_kk.130,66,"Amager Strandpark, Strandpromenaden nord","Amager Strand Promenaden 255, 2300 København S",Park (Strand),Toilet med handicapadgang,Ja,Bygning,Ja,,8.00 - 22.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,Nej,"Højsæson: 1. maj til 30. sep. Kl 8.00 til 22.00 alle ugen dage. Fra 1. juni til 31 august kl. 8.00 til 24.00 fredag, lørdag og søndag. Lavsæson: 1. okt til 30. april. Kl. 8.00 til 18.00 alle dage. Her er kun handicaptoilettet åbent.. Kontrakt løber til 28.2.18. Handicaptoilet er helårsåbent",,2018-05-14T11:00:19.615,12.64934,55.65453,MULTIPOINT ((12.649340219856079 55.65452966793064))
toilet_tmf_kk.131,9,"Langelinie, østlige ende af bro","Langelinie 1, 2100 København Ø",Park,Toilet med handicapadgang,Ja,Bygning,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,2002-11-06T00:00:00,2018-05-14T11:00:19.615,12.59472,55.694577,MULTIPOINT ((12.594719722611963 55.69457712055326))
toilet_tmf_kk.132,234,"Blegdamsremisen, legeplads","Blegdamsvej  132a, 2100 København Ø",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,"Sommersæson maj-sep (uge 18-39) mandag-fredag kl. 9.00-16.30. Vintersæson oktober-april (uge 40-17) mandag-fredag kl. 9.00-17.00, lørdag-søndag kl. 10.00-16.00.",2017-11-20T13:17:12.59,2018-05-14T11:00:19.615,12.576545,55.698552,MULTIPOINT ((12.576545213825087 55.69855191289662))
toilet_tmf_kk.133,235,"Byoasen, legeplads","Møllegade  25c, 2200 København N",Bemandet legeplads,Toilet med handicapadgang,Ja,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,Sommersæsonen (maj-oktober) mandag-fredag kl. 9.30-18 og søndag kl. 10-16. I vintersæsonen (november-februar) mandag -fredag 9.30-16 og 10-13 i weekenden. I mellemsæsonen (uge 10-17 + uge 40-43) mandag - fredag 9.30-16.30 og weekend 10-13.,2017-11-20T13:23:39.238,2018-05-14T11:00:19.615,12.557286,55.692105,MULTIPOINT ((12.557285627202008 55.69210457988345))
toilet_tmf_kk.134,236,"Hulgårds Plads, legeplads","Hulgårds Plads  6, 2400 København NV",Bemandet legeplads,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,"Sommersæsonen mandag-fredag kl. 9-18 og søndag kl. 10-17. I vintersæsonen (november-februar) mandag-fredag 9-16.30 og mellemsæsonen (marts, april og oktober) mandag til fredag 9-17.",2017-11-20T13:31:05.764,2018-05-14T11:00:19.615,12.521864,55.704786,MULTIPOINT ((12.521863866045702 55.70478572433034))
toilet_tmf_kk.135,237,"Degnestavnen, ved legeplads","Degnestavnen 20, 2400 København NV",Park,Toilet,Nej,Bygning,Ja,,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,,2017-11-20T13:36:50.513,2018-05-14T11:00:19.615,12.52495,55.710617,MULTIPOINT ((12.524949877294004 55.71061659080066))
toilet_tmf_kk.136,238,Soppesøen,"Edel Sauntes Allé 9, 2100 København Ø",Park,Toilet,Nej,Bygning,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Kun åbent når der er vand i soppesøen,2017-11-20T13:40:15.517,2018-05-14T11:00:19.615,12.56414,55.700375,MULTIPOINT ((12.564139723229962 55.70037503015051))
toilet_tmf_kk.137,239,"Tårnlegepladsen, Fælledparken","Frederik V's Vej  4, 2100 København Ø",Bemandet legeplads,Toilet med handicapadgang,Ja,Bygning,Ja,,Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Nej,Toilettet er forbeholdt legepladsens gæster,2017-11-20T13:44:25.113,2018-05-14T11:00:19.615,12.569975,55.697267,MULTIPOINT ((12.569974518648278 55.69726747591026))
toilet_tmf_kk.138,198,Utterslev Torv ,"Utterslev Torv 9, 2400 København NV",Gade,Pissoir,Nej,Cement,Nej- Vinterlukket fra 1/10 til 31/3,x - lukkes når frosten kommer,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når forsten kommer,2002-11-13T00:00:00,2018-05-14T11:00:19.615,12.516928,55.710055,MULTIPOINT ((12.516927725050778 55.71005464213073))
toilet_tmf_kk.139,67,"Amager Strandpark, Øresundsstien ","Øresundsstien 5, 2300 København S",Park (Strand),Toilet med handicapadgang,Ja,Bygning,Ja,,8.00 - 22.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,Nej,"Højsæson: 1. maj til 30. sep. Kl 8.00 til 22.00 alle ugen dage. Fra 1. juni til 31 august kl. 8.00 til 24.00 fredag, lørdag og søndag. Lavsæson: 1. okt til 30. april. Kl. 8.00 til 18.00 alle dage. Her er kun handicaptoilettet åbent.. Kontrakt løber til 28.2.18. Handicaptoilet er helårsåbent",,2018-05-14T11:00:19.615,12.638636,55.663012,MULTIPOINT ((12.638635646521882 55.66301241314361))
toilet_tmf_kk.140,68,"Amager Strandpark, Kilometerbroen","Kilometerbroen  3, 2300 København S",Park (Strand),Toilet med handicapadgang,Ja,Bygning,Ja,,8.00 - 22.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,Nej,"Højsæson: 1. maj til 30. sep. Kl 8.00 til 22.00 alle ugen dage. Fra 1. juni til 31 august kl. 8.00 til 24.00 fredag, lørdag og søndag. Lavsæson: 1. okt til 30. april. Kl. 8.00 til 18.00 alle dage. Her er kun handicaptoilettet åbent.. Kontrakt løber til 28.2.18. Handicaptoilet er helårsåbent",,2018-05-14T11:00:19.615,12.642967,55.658322,MULTIPOINT ((12.642966911534511 55.658322424454326))
toilet_tmf_kk.141,69,"Amager Strandvej, Femøren","Amager Strandvej 275, 2300 København S",Park (Strand),Toilet,Nej,Bygning,Ja,,8.00 - 22.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,8.00 - 22.00 / 24.00 / 18.00,Nej,"Højsæson: 1. maj til 30. sep. Kl 8.00 til 22.00 alle ugen dage. Fra 1. juni til 31 august kl. 8.00 til 24.00 fredag, lørdag og søndag. Lavsæson: 1. okt til 30. april. Kl. 8.00 til 18.00 alle dage. Her er kun handicaptoilettet åbent.. Kontrakt løber til 28.2.18. Handicaptoilet er helårsåbent",2002-11-07T00:00:00,2018-05-14T11:00:19.615,12.64402,55.646201,MULTIPOINT ((12.644019964822611 55.64620055137128))
toilet_tmf_kk.142,119,Vor frue plads,"Dyrkøb 2, 1166 København K",AFA ,Toilet,Nej,AFA søjle,Ja,,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,,2002-11-06T00:00:00,2018-05-14T11:00:19.615,12.573532,55.679306,MULTIPOINT ((12.57353193465131 55.6793063396043))
